time=0.0454522 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0455149 0/2 global data_dims{130, 1480, 1552}
time=0.0455193 0/2 global peakx_dims{130, 2048}
time=0.045522 0/2 global peaky_dims{130, 2048}
time=0.0455246 0/2 global npeaks{130}
time=0.0455298 0/2 processing 0 2
time=0.240458 0/2 processing 2 4
time=0.447353 0/2 processing 4 6
time=0.652166 0/2 processing 6 8
time=0.868432 0/2 processing 8 10
time=1.09383 0/2 processing 10 12
time=1.29975 0/2 processing 12 14
time=1.53944 0/2 processing 14 16
time=1.72673 0/2 processing 16 18
time=1.9473 0/2 processing 18 20
time=2.16378 0/2 processing 20 22
time=2.40224 0/2 processing 22 24
time=2.61891 0/2 processing 24 26
time=2.83881 0/2 processing 26 28
time=3.04036 0/2 processing 28 30
time=3.25957 0/2 processing 30 32
time=3.48234 0/2 processing 32 34
time=3.68731 0/2 processing 34 36
time=3.90339 0/2 processing 36 38
time=4.1303 0/2 processing 38 40
time=4.35872 0/2 processing 40 42
time=4.5637 0/2 processing 42 44
time=4.79962 0/2 processing 44 46
time=5.01958 0/2 processing 46 48
time=5.23433 0/2 processing 48 50
time=5.43777 0/2 processing 50 52
time=5.66786 0/2 processing 52 54
time=5.87148 0/2 processing 54 56
time=6.10017 0/2 processing 56 58
time=6.31698 0/2 processing 58 60
time=6.54228 0/2 processing 60 62
time=6.75074 0/2 processing 62 64
time=6.9609 0/2 processing 64 66
time=7.19009 0/2 processing 66 68
time=7.39712 0/2 processing 68 70
time=7.62263 0/2 processing 70 72
time=7.84286 0/2 processing 72 74
time=8.0621 0/2 processing 74 76
time=8.2668 0/2 processing 76 78
time=8.48763 0/2 processing 78 80
time=8.70208 0/2 processing 80 82
time=8.91807 0/2 processing 82 84
time=9.12671 0/2 processing 84 86
time=9.34757 0/2 processing 86 88
time=9.55538 0/2 processing 88 90
time=9.78157 0/2 processing 90 92
time=10.0505 0/2 processing 92 94
time=10.7148 0/2 processing 94 96
time=11.0631 0/2 processing 96 98
time=11.4976 0/2 processing 98 100
time=12.0469 0/2 processing 100 102
time=12.6149 0/2 processing 102 104
time=12.9787 0/2 processing 104 106
time=13.4829 0/2 processing 106 108
time=14.051 0/2 processing 108 110
time=14.4426 0/2 processing 110 112
time=15.111 0/2 processing 112 114
time=15.4464 0/2 processing 114 116
time=16.0506 0/2 processing 116 118
time=16.6477 0/2 processing 118 120
time=17.2706 0/2 processing 120 122
time=17.7626 0/2 processing 122 124
time=18.3228 0/2 processing 124 126
time=18.7229 0/2 processing 126 128
time=19.3506 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=20177
compress_ms=867
compress_bandwidth_GBps=1.37765
wallclock_bandwidth_GBps=0.0591971
