time=0.859514 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.859581 0/2 global data_dims{130, 1480, 1552}
time=0.859585 0/2 global peakx_dims{130, 2048}
time=0.859588 0/2 global peaky_dims{130, 2048}
time=0.859592 0/2 global npeaks{130}
time=0.859596 0/2 processing 0 2
time=3.9446 0/2 processing 2 4
time=6.3699 0/2 processing 4 6
time=9.44297 0/2 processing 6 8
time=12.1927 0/2 processing 8 10
time=15.1382 0/2 processing 10 12
time=17.778 0/2 processing 12 14
time=20.4838 0/2 processing 14 16
time=23.4789 0/2 processing 16 18
time=26.1437 0/2 processing 18 20
time=28.6841 0/2 processing 20 22
time=31.8071 0/2 processing 22 24
time=34.7831 0/2 processing 24 26
time=38.0112 0/2 processing 26 28
time=41.039 0/2 processing 28 30
time=43.4954 0/2 processing 30 32
time=46.2188 0/2 processing 32 34
time=49.0062 0/2 processing 34 36
time=52.0742 0/2 processing 36 38
time=54.8827 0/2 processing 38 40
time=58.3392 0/2 processing 40 42
time=61.3518 0/2 processing 42 44
time=64.0798 0/2 processing 44 46
time=67.2599 0/2 processing 46 48
time=70.2667 0/2 processing 48 50
time=73.2544 0/2 processing 50 52
time=76.1001 0/2 processing 52 54
time=78.6873 0/2 processing 54 56
time=81.4002 0/2 processing 56 58
time=83.635 0/2 processing 58 60
time=85.8186 0/2 processing 60 62
time=88.8114 0/2 processing 62 64
time=91.939 0/2 processing 64 66
time=94.6624 0/2 processing 66 68
time=96.9085 0/2 processing 68 70
time=99.5971 0/2 processing 70 72
time=101.839 0/2 processing 72 74
time=104.707 0/2 processing 74 76
time=107.795 0/2 processing 76 78
time=110.268 0/2 processing 78 80
time=113.443 0/2 processing 80 82
time=116.054 0/2 processing 82 84
time=119.235 0/2 processing 84 86
time=122.07 0/2 processing 86 88
time=124.599 0/2 processing 88 90
time=127.417 0/2 processing 90 92
time=129.966 0/2 processing 92 94
time=132.827 0/2 processing 94 96
time=135.311 0/2 processing 96 98
time=138.748 0/2 processing 98 100
time=140.653 0/2 processing 100 102
time=142.855 0/2 processing 102 104
time=145.483 0/2 processing 104 106
time=148.327 0/2 processing 106 108
time=151.95 0/2 processing 108 110
time=154.627 0/2 processing 110 112
time=157.571 0/2 processing 112 114
time=160.667 0/2 processing 114 116
time=163.711 0/2 processing 116 118
time=165.733 0/2 processing 118 120
time=168.663 0/2 processing 120 122
time=172.591 0/2 processing 122 124
time=175.447 0/2 processing 124 126
time=178.183 0/2 processing 126 128
time=180.691 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=182339
compress_ms=1443
compress_bandwidth_GBps=0.827733
wallclock_bandwidth_GBps=0.00655054
