time=1.12361 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.12366 0/2 global data_dims{130, 1480, 1552}
time=1.12366 0/2 global peakx_dims{130, 2048}
time=1.12367 0/2 global peaky_dims{130, 2048}
time=1.12367 0/2 global npeaks{130}
time=1.12367 0/2 processing 0 2
time=5.71686 0/2 processing 2 4
time=9.14218 0/2 processing 4 6
time=13.6391 0/2 processing 6 8
time=18.0328 0/2 processing 8 10
time=22.878 0/2 processing 10 12
time=27.1503 0/2 processing 12 14
time=31.4476 0/2 processing 14 16
time=36.1749 0/2 processing 16 18
time=42.4637 0/2 processing 18 20
time=46.8 0/2 processing 20 22
time=50.9623 0/2 processing 22 24
time=56.9587 0/2 processing 24 26
time=61.8311 0/2 processing 26 28
time=66.7514 0/2 processing 28 30
time=70.4479 0/2 processing 30 32
time=74.7549 0/2 processing 32 34
time=79.0747 0/2 processing 34 36
time=83.2265 0/2 processing 36 38
time=88.4587 0/2 processing 38 40
time=92.1992 0/2 processing 40 42
time=96.1402 0/2 processing 42 44
time=100.976 0/2 processing 44 46
time=105.784 0/2 processing 46 48
time=110.239 0/2 processing 48 50
time=115.194 0/2 processing 50 52
time=119.384 0/2 processing 52 54
time=123.312 0/2 processing 54 56
time=127.861 0/2 processing 56 58
time=132.361 0/2 processing 58 60
time=136.441 0/2 processing 60 62
time=141.303 0/2 processing 62 64
time=145.855 0/2 processing 64 66
time=150.342 0/2 processing 66 68
time=155.033 0/2 processing 68 70
time=160.207 0/2 processing 70 72
time=165.127 0/2 processing 72 74
time=170.494 0/2 processing 74 76
time=175.759 0/2 processing 76 78
time=180.06 0/2 processing 78 80
time=185.026 0/2 processing 80 82
time=189.686 0/2 processing 82 84
time=194.287 0/2 processing 84 86
time=198.743 0/2 processing 86 88
time=203.624 0/2 processing 88 90
time=207.349 0/2 processing 90 92
time=212.623 0/2 processing 92 94
time=217.291 0/2 processing 94 96
time=222.535 0/2 processing 96 98
time=229.279 0/2 processing 98 100
time=234.079 0/2 processing 100 102
time=238.679 0/2 processing 102 104
time=243.403 0/2 processing 104 106
time=247.975 0/2 processing 106 108
time=253.23 0/2 processing 108 110
time=258.239 0/2 processing 110 112
time=262.879 0/2 processing 112 114
time=267.815 0/2 processing 114 116
time=273.931 0/2 processing 116 118
time=278.604 0/2 processing 118 120
time=282.775 0/2 processing 120 122
time=287.887 0/2 processing 122 124
time=293.683 0/2 processing 124 126
