time=0.119552 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.119617 0/2 global data_dims{130, 1480, 1552}
time=0.119622 0/2 global peakx_dims{130, 2048}
time=0.119625 0/2 global peaky_dims{130, 2048}
time=0.119628 0/2 global npeaks{130}
time=0.119632 0/2 processing 0 2
time=1.25666 0/2 processing 2 4
time=2.35409 0/2 processing 4 6
time=3.38698 0/2 processing 6 8
time=4.09275 0/2 processing 8 10
time=5.09416 0/2 processing 10 12
time=6.15881 0/2 processing 12 14
time=7.37975 0/2 processing 14 16
time=8.20299 0/2 processing 16 18
time=8.93155 0/2 processing 18 20
time=9.93994 0/2 processing 20 22
time=11.0262 0/2 processing 22 24
time=11.9669 0/2 processing 24 26
time=13.0153 0/2 processing 26 28
time=14.159 0/2 processing 28 30
time=15.0396 0/2 processing 30 32
time=16.2788 0/2 processing 32 34
time=17.5943 0/2 processing 34 36
time=18.4224 0/2 processing 36 38
time=19.8305 0/2 processing 38 40
time=20.8632 0/2 processing 40 42
time=22.0642 0/2 processing 42 44
time=23.2159 0/2 processing 44 46
time=24.336 0/2 processing 46 48
time=25.6529 0/2 processing 48 50
time=26.9825 0/2 processing 50 52
time=28.2042 0/2 processing 52 54
time=28.9839 0/2 processing 54 56
time=30.2164 0/2 processing 56 58
time=30.8705 0/2 processing 58 60
time=31.8307 0/2 processing 60 62
time=32.9352 0/2 processing 62 64
time=33.6793 0/2 processing 64 66
time=34.6353 0/2 processing 66 68
time=35.6447 0/2 processing 68 70
time=36.3831 0/2 processing 70 72
time=37.387 0/2 processing 72 74
time=38.506 0/2 processing 74 76
time=39.9352 0/2 processing 76 78
time=41.14 0/2 processing 78 80
time=42.4866 0/2 processing 80 82
time=43.6105 0/2 processing 82 84
time=44.451 0/2 processing 84 86
time=45.6026 0/2 processing 86 88
time=46.6956 0/2 processing 88 90
time=47.4688 0/2 processing 90 92
time=48.3509 0/2 processing 92 94
time=49.363 0/2 processing 94 96
time=50.1637 0/2 processing 96 98
time=50.7873 0/2 processing 98 100
time=51.7718 0/2 processing 100 102
time=52.6432 0/2 processing 102 104
time=53.201 0/2 processing 104 106
time=54.487 0/2 processing 106 108
time=55.1341 0/2 processing 108 110
time=55.9867 0/2 processing 110 112
time=56.9194 0/2 processing 112 114
time=58.2908 0/2 processing 114 116
time=59.6149 0/2 processing 116 118
time=60.5083 0/2 processing 118 120
time=61.4025 0/2 processing 120 122
time=62.3591 0/2 processing 122 124
time=63.259 0/2 processing 124 126
time=63.9627 0/2 processing 126 128
time=64.8389 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=65979
compress_ms=1195
compress_bandwidth_GBps=0.999514
wallclock_bandwidth_GBps=0.018103
