time=0.0589071 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0589712 0/2 global data_dims{130, 1480, 1552}
time=0.0589759 0/2 global peakx_dims{130, 2048}
time=0.05898 0/2 global peaky_dims{130, 2048}
time=0.0589824 0/2 global npeaks{130}
time=0.058987 0/2 processing 0 2
time=0.254696 0/2 processing 2 4
time=0.451963 0/2 processing 4 6
time=0.685216 0/2 processing 6 8
time=0.902956 0/2 processing 8 10
time=1.12812 0/2 processing 10 12
time=1.3561 0/2 processing 12 14
time=1.56148 0/2 processing 14 16
time=1.76703 0/2 processing 16 18
time=2.0015 0/2 processing 18 20
time=2.21262 0/2 processing 20 22
time=2.43602 0/2 processing 22 24
time=2.65303 0/2 processing 24 26
time=2.86902 0/2 processing 26 28
time=3.08492 0/2 processing 28 30
time=3.28967 0/2 processing 30 32
time=3.51268 0/2 processing 32 34
time=3.71638 0/2 processing 34 36
time=3.94049 0/2 processing 36 38
time=4.16454 0/2 processing 38 40
time=4.36907 0/2 processing 40 42
time=4.57574 0/2 processing 42 44
time=4.81162 0/2 processing 44 46
time=5.04183 0/2 processing 46 48
time=5.25679 0/2 processing 48 50
time=5.48431 0/2 processing 50 52
time=5.6821 0/2 processing 52 54
time=5.90169 0/2 processing 54 56
time=6.12261 0/2 processing 56 58
time=6.35133 0/2 processing 58 60
time=6.58452 0/2 processing 60 62
time=6.81321 0/2 processing 62 64
time=7.01966 0/2 processing 64 66
time=7.24811 0/2 processing 66 68
time=7.45847 0/2 processing 68 70
time=7.69305 0/2 processing 70 72
time=7.91296 0/2 processing 72 74
time=8.12444 0/2 processing 74 76
time=8.35307 0/2 processing 76 78
time=8.56991 0/2 processing 78 80
time=8.79633 0/2 processing 80 82
time=8.99607 0/2 processing 82 84
time=9.22903 0/2 processing 84 86
time=9.42877 0/2 processing 86 88
time=9.63357 0/2 processing 88 90
time=9.86663 0/2 processing 90 92
time=10.0808 0/2 processing 92 94
time=10.2864 0/2 processing 94 96
time=10.4932 0/2 processing 96 98
time=10.7255 0/2 processing 98 100
time=10.9448 0/2 processing 100 102
time=11.1488 0/2 processing 102 104
time=11.3807 0/2 processing 104 106
time=11.5902 0/2 processing 106 108
time=11.8081 0/2 processing 108 110
time=12.0287 0/2 processing 110 112
time=12.2269 0/2 processing 112 114
time=12.4701 0/2 processing 114 116
time=12.6738 0/2 processing 116 118
time=12.88 0/2 processing 118 120
time=13.1126 0/2 processing 120 122
time=13.3208 0/2 processing 122 124
time=13.5247 0/2 processing 124 126
time=13.7525 0/2 processing 126 128
time=13.9764 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=14126
compress_ms=815
compress_bandwidth_GBps=1.46555
wallclock_bandwidth_GBps=0.0845547
