time=0.0390079 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.039077 0/2 global data_dims{130, 1480, 1552}
time=0.0390814 0/2 global peakx_dims{130, 2048}
time=0.0390843 0/2 global peaky_dims{130, 2048}
time=0.0390866 0/2 global npeaks{130}
time=0.0390908 0/2 processing 0 2
time=0.287549 0/2 processing 2 4
time=0.493227 0/2 processing 4 6
time=0.702124 0/2 processing 6 8
time=0.916008 0/2 processing 8 10
time=1.13354 0/2 processing 10 12
time=1.34157 0/2 processing 12 14
time=1.56147 0/2 processing 14 16
time=1.77752 0/2 processing 16 18
time=2.01402 0/2 processing 18 20
time=2.23086 0/2 processing 20 22
time=2.45771 0/2 processing 22 24
time=2.67815 0/2 processing 24 26
time=2.88196 0/2 processing 26 28
time=3.09781 0/2 processing 28 30
time=3.30156 0/2 processing 30 32
time=3.52208 0/2 processing 32 34
time=3.72965 0/2 processing 34 36
time=3.93757 0/2 processing 36 38
time=4.15392 0/2 processing 38 40
time=4.37041 0/2 processing 40 42
time=4.57547 0/2 processing 42 44
time=4.80131 0/2 processing 44 46
time=5.01085 0/2 processing 46 48
time=5.23343 0/2 processing 48 50
time=5.44958 0/2 processing 50 52
time=5.65385 0/2 processing 52 54
time=5.87119 0/2 processing 54 56
time=6.08208 0/2 processing 56 58
time=6.31044 0/2 processing 58 60
time=6.52605 0/2 processing 60 62
time=6.72985 0/2 processing 62 64
time=6.95065 0/2 processing 64 66
time=7.17753 0/2 processing 66 68
time=7.38637 0/2 processing 68 70
time=7.60581 0/2 processing 70 72
time=7.82593 0/2 processing 72 74
time=8.04169 0/2 processing 74 76
time=8.25427 0/2 processing 76 78
time=8.4754 0/2 processing 78 80
time=8.68962 0/2 processing 80 82
time=8.89744 0/2 processing 82 84
time=9.10975 0/2 processing 84 86
time=9.32569 0/2 processing 86 88
time=9.53098 0/2 processing 88 90
time=9.76775 0/2 processing 90 92
time=9.97026 0/2 processing 92 94
time=10.1852 0/2 processing 94 96
time=10.4017 0/2 processing 96 98
time=10.6095 0/2 processing 98 100
time=10.8259 0/2 processing 100 102
time=11.0537 0/2 processing 102 104
time=11.2579 0/2 processing 104 106
time=11.4621 0/2 processing 106 108
time=11.6816 0/2 processing 108 110
time=11.8816 0/2 processing 110 112
time=12.0978 0/2 processing 112 114
time=12.3136 0/2 processing 114 116
time=12.5301 0/2 processing 116 118
time=12.7342 0/2 processing 118 120
time=12.9619 0/2 processing 120 122
time=13.1661 0/2 processing 122 124
time=13.4058 0/2 processing 124 126
time=13.6229 0/2 processing 126 128
time=13.8343 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=14010
compress_ms=2618
compress_bandwidth_GBps=0.456233
wallclock_bandwidth_GBps=0.0852548
