time=0.823368 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.82343 0/2 global data_dims{130, 1480, 1552}
time=0.823434 0/2 global peakx_dims{130, 2048}
time=0.823438 0/2 global peaky_dims{130, 2048}
time=0.823441 0/2 global npeaks{130}
time=0.823445 0/2 processing 0 2
time=3.72863 0/2 processing 2 4
time=6.37429 0/2 processing 4 6
time=9.04708 0/2 processing 6 8
time=11.4367 0/2 processing 8 10
time=14.29 0/2 processing 10 12
time=16.807 0/2 processing 12 14
time=20.3357 0/2 processing 14 16
time=22.8469 0/2 processing 16 18
time=25.6875 0/2 processing 18 20
time=29.4047 0/2 processing 20 22
time=32.5144 0/2 processing 22 24
time=35.863 0/2 processing 24 26
time=40.3634 0/2 processing 26 28
time=43.3309 0/2 processing 28 30
time=47.764 0/2 processing 30 32
time=50.715 0/2 processing 32 34
time=53.8907 0/2 processing 34 36
time=57.0904 0/2 processing 36 38
time=59.8347 0/2 processing 38 40
time=63.3438 0/2 processing 40 42
time=66.8365 0/2 processing 42 44
time=70.1761 0/2 processing 44 46
time=72.9839 0/2 processing 46 48
time=76.4473 0/2 processing 48 50
time=79.6146 0/2 processing 50 52
time=82.8204 0/2 processing 52 54
time=85.6559 0/2 processing 54 56
time=88.3566 0/2 processing 56 58
time=91.3177 0/2 processing 58 60
time=94.5787 0/2 processing 60 62
time=97.8553 0/2 processing 62 64
time=102.396 0/2 processing 64 66
time=105.655 0/2 processing 66 68
time=108.553 0/2 processing 68 70
time=111.751 0/2 processing 70 72
time=114.427 0/2 processing 72 74
time=117.797 0/2 processing 74 76
time=120.931 0/2 processing 76 78
time=124.616 0/2 processing 78 80
time=127.903 0/2 processing 80 82
time=131.214 0/2 processing 82 84
time=134.407 0/2 processing 84 86
time=137.175 0/2 processing 86 88
time=140.084 0/2 processing 88 90
time=144.013 0/2 processing 90 92
time=147.511 0/2 processing 92 94
time=151.055 0/2 processing 94 96
time=153.991 0/2 processing 96 98
time=157.304 0/2 processing 98 100
time=160.267 0/2 processing 100 102
time=162.571 0/2 processing 102 104
time=165.095 0/2 processing 104 106
time=168.475 0/2 processing 106 108
time=171.19 0/2 processing 108 110
time=173.971 0/2 processing 110 112
time=176.731 0/2 processing 112 114
time=180.33 0/2 processing 114 116
time=183.415 0/2 processing 116 118
time=185.84 0/2 processing 118 120
time=188.623 0/2 processing 120 122
time=191.095 0/2 processing 122 124
time=194.095 0/2 processing 124 126
time=197.131 0/2 processing 126 128
time=200.071 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=202152
compress_ms=1418
compress_bandwidth_GBps=0.842327
wallclock_bandwidth_GBps=0.00590852
