time=0.0689878 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0690565 0/2 global data_dims{130, 1480, 1552}
time=0.0690616 0/2 global peakx_dims{130, 2048}
time=0.0690656 0/2 global peaky_dims{130, 2048}
time=0.0690679 0/2 global npeaks{130}
time=0.0690723 0/2 processing 0 2
time=0.280518 0/2 processing 2 4
time=0.459461 0/2 processing 4 6
time=0.690804 0/2 processing 6 8
time=0.928498 0/2 processing 8 10
time=1.12993 0/2 processing 10 12
time=1.33762 0/2 processing 12 14
time=1.55514 0/2 processing 14 16
time=1.76662 0/2 processing 16 18
time=1.99521 0/2 processing 18 20
time=2.20062 0/2 processing 20 22
time=2.44192 0/2 processing 22 24
time=2.64274 0/2 processing 24 26
time=2.84874 0/2 processing 26 28
time=3.0826 0/2 processing 28 30
time=3.29142 0/2 processing 30 32
time=3.49458 0/2 processing 32 34
time=3.72217 0/2 processing 34 36
time=3.95021 0/2 processing 36 38
time=4.15419 0/2 processing 38 40
time=4.38276 0/2 processing 40 42
time=4.58753 0/2 processing 42 44
time=4.81948 0/2 processing 44 46
time=5.02749 0/2 processing 46 48
time=5.2585 0/2 processing 48 50
time=5.46015 0/2 processing 50 52
time=5.67983 0/2 processing 52 54
time=5.89534 0/2 processing 54 56
time=6.11224 0/2 processing 56 58
time=6.349 0/2 processing 58 60
time=6.56651 0/2 processing 60 62
time=6.78301 0/2 processing 62 64
time=6.98696 0/2 processing 64 66
time=7.21419 0/2 processing 66 68
time=7.42422 0/2 processing 68 70
time=7.6369 0/2 processing 70 72
time=7.8626 0/2 processing 72 74
time=8.0821 0/2 processing 74 76
time=8.29465 0/2 processing 76 78
time=8.50764 0/2 processing 78 80
time=8.71561 0/2 processing 80 82
time=8.93006 0/2 processing 82 84
time=9.13606 0/2 processing 84 86
time=9.3743 0/2 processing 86 88
time=9.57923 0/2 processing 88 90
time=9.78592 0/2 processing 90 92
time=10.0187 0/2 processing 92 94
time=10.2228 0/2 processing 94 96
time=10.4447 0/2 processing 96 98
time=10.6593 0/2 processing 98 100
time=10.8787 0/2 processing 100 102
time=11.1029 0/2 processing 102 104
time=11.3066 0/2 processing 104 106
time=11.5119 0/2 processing 106 108
time=11.7421 0/2 processing 108 110
time=11.9665 0/2 processing 110 112
time=12.171 0/2 processing 112 114
time=12.3985 0/2 processing 114 116
time=12.6024 0/2 processing 116 118
time=12.8081 0/2 processing 118 120
time=13.0463 0/2 processing 120 122
time=13.2508 0/2 processing 122 124
time=13.4562 0/2 processing 124 126
time=13.6785 0/2 processing 126 128
time=13.8876 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=14034
compress_ms=816
compress_bandwidth_GBps=1.46375
wallclock_bandwidth_GBps=0.085109
