time=0.313235 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.313307 0/2 global data_dims{130, 1480, 1552}
time=0.313311 0/2 global peakx_dims{130, 2048}
time=0.313314 0/2 global peaky_dims{130, 2048}
time=0.313316 0/2 global npeaks{130}
time=0.313321 0/2 processing 0 2
time=0.623734 0/2 processing 2 4
time=1.13056 0/2 processing 4 6
time=1.70765 0/2 processing 6 8
time=2.72929 0/2 processing 8 10
time=3.39878 0/2 processing 10 12
time=3.81046 0/2 processing 12 14
time=4.16988 0/2 processing 14 16
time=4.50236 0/2 processing 16 18
time=5.1586 0/2 processing 18 20
time=5.94056 0/2 processing 20 22
time=6.96372 0/2 processing 22 24
time=7.71165 0/2 processing 24 26
time=8.27553 0/2 processing 26 28
time=9.09162 0/2 processing 28 30
time=9.65971 0/2 processing 30 32
time=10.3473 0/2 processing 32 34
time=11.2627 0/2 processing 34 36
time=11.967 0/2 processing 36 38
time=12.5986 0/2 processing 38 40
time=13.2894 0/2 processing 40 42
time=13.583 0/2 processing 42 44
time=14.3969 0/2 processing 44 46
time=14.9434 0/2 processing 46 48
time=15.6186 0/2 processing 48 50
time=16.027 0/2 processing 50 52
time=16.9237 0/2 processing 52 54
time=17.45 0/2 processing 54 56
time=18.0531 0/2 processing 56 58
time=18.5054 0/2 processing 58 60
time=19.2595 0/2 processing 60 62
time=20.0665 0/2 processing 62 64
time=20.7643 0/2 processing 64 66
time=21.406 0/2 processing 66 68
time=21.9878 0/2 processing 68 70
time=22.7694 0/2 processing 70 72
time=23.5515 0/2 processing 72 74
time=24.0819 0/2 processing 74 76
time=24.8561 0/2 processing 76 78
time=25.6277 0/2 processing 78 80
time=26.5233 0/2 processing 80 82
time=27.3387 0/2 processing 82 84
time=27.8426 0/2 processing 84 86
time=28.4554 0/2 processing 86 88
time=28.9387 0/2 processing 88 90
time=29.5254 0/2 processing 90 92
time=30.0717 0/2 processing 92 94
time=30.8514 0/2 processing 94 96
time=31.584 0/2 processing 96 98
time=32.2677 0/2 processing 98 100
time=32.7699 0/2 processing 100 102
time=33.2625 0/2 processing 102 104
time=33.6715 0/2 processing 104 106
time=34.1515 0/2 processing 106 108
time=34.847 0/2 processing 108 110
time=35.5471 0/2 processing 110 112
time=36.064 0/2 processing 112 114
time=36.7341 0/2 processing 114 116
time=37.295 0/2 processing 116 118
time=38.0208 0/2 processing 118 120
time=38.609 0/2 processing 120 122
time=39.1458 0/2 processing 122 124
time=39.8553 0/2 processing 124 126
time=40.9551 0/2 processing 126 128
time=41.8954 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=42171
compress_ms=2988
compress_bandwidth_GBps=0.399739
wallclock_bandwidth_GBps=0.0283232
