time=0.243179 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.243246 0/2 global data_dims{130, 1480, 1552}
time=0.243251 0/2 global peakx_dims{130, 2048}
time=0.243255 0/2 global peaky_dims{130, 2048}
time=0.243257 0/2 global npeaks{130}
time=0.243261 0/2 processing 0 2
time=1.68826 0/2 processing 2 4
time=2.76593 0/2 processing 4 6
time=3.99869 0/2 processing 6 8
time=5.15644 0/2 processing 8 10
time=6.26581 0/2 processing 10 12
time=7.96172 0/2 processing 12 14
time=8.93122 0/2 processing 14 16
time=9.68245 0/2 processing 16 18
time=11.4793 0/2 processing 18 20
time=12.8075 0/2 processing 20 22
time=13.9377 0/2 processing 22 24
time=15.1385 0/2 processing 24 26
time=16.5663 0/2 processing 26 28
time=17.6666 0/2 processing 28 30
time=18.5815 0/2 processing 30 32
time=19.9341 0/2 processing 32 34
time=21.4778 0/2 processing 34 36
time=22.7019 0/2 processing 36 38
time=24.1343 0/2 processing 38 40
time=25.375 0/2 processing 40 42
time=26.9198 0/2 processing 42 44
time=28.1833 0/2 processing 44 46
time=29.4754 0/2 processing 46 48
time=30.9347 0/2 processing 48 50
time=32.3102 0/2 processing 50 52
time=33.6797 0/2 processing 52 54
time=34.9833 0/2 processing 54 56
time=36.42 0/2 processing 56 58
time=37.5408 0/2 processing 58 60
time=39.0302 0/2 processing 60 62
time=40.7828 0/2 processing 62 64
time=42.243 0/2 processing 64 66
time=43.5061 0/2 processing 66 68
time=44.7204 0/2 processing 68 70
time=46.4306 0/2 processing 70 72
time=48.1909 0/2 processing 72 74
time=49.6819 0/2 processing 74 76
time=50.479 0/2 processing 76 78
time=51.9513 0/2 processing 78 80
time=53.5823 0/2 processing 80 82
time=55.0218 0/2 processing 82 84
time=56.2506 0/2 processing 84 86
time=57.9022 0/2 processing 86 88
time=59.3192 0/2 processing 88 90
time=60.4563 0/2 processing 90 92
time=61.5905 0/2 processing 92 94
time=63.0988 0/2 processing 94 96
time=64.0788 0/2 processing 96 98
time=65.2112 0/2 processing 98 100
time=66.3668 0/2 processing 100 102
time=67.6708 0/2 processing 102 104
time=68.8866 0/2 processing 104 106
time=70.2787 0/2 processing 106 108
time=71.762 0/2 processing 108 110
time=72.8263 0/2 processing 110 112
time=73.8429 0/2 processing 112 114
time=74.9067 0/2 processing 114 116
time=76.2986 0/2 processing 116 118
time=77.4521 0/2 processing 118 120
time=78.5663 0/2 processing 120 122
time=79.3586 0/2 processing 122 124
time=79.9623 0/2 processing 124 126
time=81.0302 0/2 processing 126 128
time=81.7705 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=82304
compress_ms=1064
compress_bandwidth_GBps=1.12257
wallclock_bandwidth_GBps=0.0145123
