time=0.0541737 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0542406 0/2 global data_dims{130, 1480, 1552}
time=0.0542448 0/2 global peakx_dims{130, 2048}
time=0.0542473 0/2 global peaky_dims{130, 2048}
time=0.0542496 0/2 global npeaks{130}
time=0.054254 0/2 processing 0 2
time=0.253365 0/2 processing 2 4
time=0.498529 0/2 processing 4 6
time=0.703265 0/2 processing 6 8
time=0.937026 0/2 processing 8 10
time=1.1667 0/2 processing 10 12
time=1.37453 0/2 processing 12 14
time=1.59599 0/2 processing 14 16
time=1.81912 0/2 processing 16 18
time=2.02806 0/2 processing 18 20
time=2.26438 0/2 processing 20 22
time=2.50256 0/2 processing 22 24
time=2.71139 0/2 processing 24 26
time=2.93933 0/2 processing 26 28
time=3.1674 0/2 processing 28 30
time=3.38403 0/2 processing 30 32
time=3.59918 0/2 processing 32 34
time=3.8266 0/2 processing 34 36
time=4.04304 0/2 processing 36 38
time=4.26311 0/2 processing 38 40
time=4.47582 0/2 processing 40 42
time=4.69239 0/2 processing 42 44
time=4.91644 0/2 processing 44 46
time=5.15629 0/2 processing 46 48
time=5.35916 0/2 processing 48 50
time=5.59068 0/2 processing 50 52
time=5.80834 0/2 processing 52 54
time=6.02814 0/2 processing 54 56
time=6.25284 0/2 processing 56 58
time=6.46953 0/2 processing 58 60
time=6.68714 0/2 processing 60 62
time=6.90766 0/2 processing 62 64
time=7.12766 0/2 processing 64 66
time=7.34266 0/2 processing 66 68
time=7.56893 0/2 processing 68 70
time=7.80734 0/2 processing 70 72
time=8.01117 0/2 processing 72 74
time=8.24281 0/2 processing 74 76
time=8.45956 0/2 processing 76 78
time=8.69261 0/2 processing 78 80
time=8.91493 0/2 processing 80 82
time=9.13474 0/2 processing 82 84
time=9.34738 0/2 processing 84 86
time=9.56327 0/2 processing 86 88
time=9.77611 0/2 processing 88 90
time=10.0094 0/2 processing 90 92
time=10.2155 0/2 processing 92 94
time=10.4353 0/2 processing 94 96
time=10.6637 0/2 processing 96 98
time=10.8719 0/2 processing 98 100
time=11.0872 0/2 processing 100 102
time=11.3156 0/2 processing 102 104
time=11.5193 0/2 processing 104 106
time=11.7354 0/2 processing 106 108
time=11.9508 0/2 processing 108 110
time=12.1791 0/2 processing 110 112
time=12.3837 0/2 processing 112 114
time=12.5911 0/2 processing 114 116
time=12.8032 0/2 processing 116 118
time=13.0205 0/2 processing 118 120
time=13.2471 0/2 processing 120 122
time=13.4632 0/2 processing 122 124
time=13.6792 0/2 processing 124 126
time=13.903 0/2 processing 126 128
time=14.107 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=14269
compress_ms=2473
compress_bandwidth_GBps=0.482984
wallclock_bandwidth_GBps=0.0837073
