time=1.7594 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.75947 0/2 global data_dims{130, 1480, 1552}
time=1.75947 0/2 global peakx_dims{130, 2048}
time=1.75947 0/2 global peaky_dims{130, 2048}
time=1.75948 0/2 global npeaks{130}
time=1.75948 0/2 processing 0 2
time=6.2697 0/2 processing 2 4
time=10.5262 0/2 processing 4 6
time=14.6071 0/2 processing 6 8
time=18.425 0/2 processing 8 10
time=22.6743 0/2 processing 10 12
time=26.4501 0/2 processing 12 14
time=30.2798 0/2 processing 14 16
time=34.5149 0/2 processing 16 18
time=38.8957 0/2 processing 18 20
time=43.0959 0/2 processing 20 22
time=47.7862 0/2 processing 22 24
time=52.503 0/2 processing 24 26
time=56.9357 0/2 processing 26 28
time=62.6912 0/2 processing 28 30
time=68.2475 0/2 processing 30 32
time=73.0025 0/2 processing 32 34
time=77.5142 0/2 processing 34 36
time=81.7625 0/2 processing 36 38
time=86.2827 0/2 processing 38 40
time=90.527 0/2 processing 40 42
time=94.8441 0/2 processing 42 44
time=99.3279 0/2 processing 44 46
time=103.708 0/2 processing 46 48
time=110.115 0/2 processing 48 50
time=114.686 0/2 processing 50 52
time=119.008 0/2 processing 52 54
time=123.892 0/2 processing 54 56
time=128.085 0/2 processing 56 58
time=132.041 0/2 processing 58 60
time=136.779 0/2 processing 60 62
time=141.171 0/2 processing 62 64
time=145.743 0/2 processing 64 66
time=150.386 0/2 processing 66 68
time=156.569 0/2 processing 68 70
time=162.183 0/2 processing 70 72
time=167.571 0/2 processing 72 74
time=172.826 0/2 processing 74 76
time=178.255 0/2 processing 76 78
time=182.2 0/2 processing 78 80
time=187.602 0/2 processing 80 82
time=191.618 0/2 processing 82 84
time=196.755 0/2 processing 84 86
time=202.035 0/2 processing 86 88
time=206.06 0/2 processing 88 90
time=210.321 0/2 processing 90 92
time=214.143 0/2 processing 92 94
time=218.895 0/2 processing 94 96
time=223.399 0/2 processing 96 98
time=228.308 0/2 processing 98 100
time=233.631 0/2 processing 100 102
time=237.691 0/2 processing 102 104
time=241.635 0/2 processing 104 106
time=246.451 0/2 processing 106 108
time=250.358 0/2 processing 108 110
time=254.919 0/2 processing 110 112
time=259.624 0/2 processing 112 114
time=264.843 0/2 processing 114 116
time=269.571 0/2 processing 116 118
time=273.94 0/2 processing 118 120
time=278.211 0/2 processing 120 122
time=283.951 0/2 processing 122 124
time=288.363 0/2 processing 124 126
time=293.115 0/2 processing 126 128
time=296.979 0/2 processing 128 130
