time=0.45933 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.459399 0/2 global data_dims{130, 1480, 1552}
time=0.459404 0/2 global peakx_dims{130, 2048}
time=0.459408 0/2 global peaky_dims{130, 2048}
time=0.459411 0/2 global npeaks{130}
time=0.459419 0/2 processing 0 2
time=1.38792 0/2 processing 2 4
time=2.1469 0/2 processing 4 6
time=2.98 0/2 processing 6 8
time=3.74285 0/2 processing 8 10
time=4.4149 0/2 processing 10 12
time=4.9498 0/2 processing 12 14
time=5.62516 0/2 processing 14 16
time=6.27116 0/2 processing 16 18
time=7.11434 0/2 processing 18 20
time=7.97918 0/2 processing 20 22
time=8.44177 0/2 processing 22 24
time=9.20083 0/2 processing 24 26
time=9.71191 0/2 processing 26 28
time=10.5103 0/2 processing 28 30
time=11.0465 0/2 processing 30 32
time=11.8507 0/2 processing 32 34
time=12.5902 0/2 processing 34 36
time=13.2134 0/2 processing 36 38
time=13.9949 0/2 processing 38 40
time=14.6964 0/2 processing 40 42
time=15.345 0/2 processing 42 44
time=16.235 0/2 processing 44 46
time=17.1749 0/2 processing 46 48
time=17.9921 0/2 processing 48 50
time=18.7685 0/2 processing 50 52
time=19.4704 0/2 processing 52 54
time=20.1321 0/2 processing 54 56
time=20.9671 0/2 processing 56 58
time=21.8268 0/2 processing 58 60
time=22.5167 0/2 processing 60 62
time=23.1869 0/2 processing 62 64
time=24.1295 0/2 processing 64 66
time=24.8329 0/2 processing 66 68
time=25.7226 0/2 processing 68 70
time=26.5107 0/2 processing 70 72
time=27.2535 0/2 processing 72 74
time=27.7078 0/2 processing 74 76
time=28.3289 0/2 processing 76 78
time=29.1161 0/2 processing 78 80
time=30.1902 0/2 processing 80 82
time=30.7368 0/2 processing 82 84
time=31.695 0/2 processing 84 86
time=32.4962 0/2 processing 86 88
time=33.4786 0/2 processing 88 90
time=34.6017 0/2 processing 90 92
time=35.323 0/2 processing 92 94
time=36.1488 0/2 processing 94 96
time=37.0827 0/2 processing 96 98
time=37.8886 0/2 processing 98 100
time=38.6811 0/2 processing 100 102
time=39.393 0/2 processing 102 104
time=39.8697 0/2 processing 104 106
time=40.4853 0/2 processing 106 108
time=41.1229 0/2 processing 108 110
time=41.9562 0/2 processing 110 112
time=42.7005 0/2 processing 112 114
time=43.3978 0/2 processing 114 116
time=43.8433 0/2 processing 116 118
time=44.4056 0/2 processing 118 120
time=45.2098 0/2 processing 120 122
time=46.0121 0/2 processing 122 124
time=46.7832 0/2 processing 124 126
time=47.505 0/2 processing 126 128
time=48.2233 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=48603
compress_ms=7713
compress_bandwidth_GBps=0.154858
wallclock_bandwidth_GBps=0.024575
