time=0.621029 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.621099 0/2 global data_dims{130, 1480, 1552}
time=0.621105 0/2 global peakx_dims{130, 2048}
time=0.621108 0/2 global peaky_dims{130, 2048}
time=0.621112 0/2 global npeaks{130}
time=0.621119 0/2 processing 0 2
time=1.91049 0/2 processing 2 4
time=2.75903 0/2 processing 4 6
time=3.73191 0/2 processing 6 8
time=4.27046 0/2 processing 8 10
time=5.30221 0/2 processing 10 12
time=6.33847 0/2 processing 12 14
time=6.97029 0/2 processing 14 16
time=8.27936 0/2 processing 16 18
time=9.29355 0/2 processing 18 20
time=10.571 0/2 processing 20 22
time=11.8305 0/2 processing 22 24
time=12.5336 0/2 processing 24 26
time=13.5358 0/2 processing 26 28
time=14.4583 0/2 processing 28 30
time=15.6164 0/2 processing 30 32
time=16.2079 0/2 processing 32 34
time=17.339 0/2 processing 34 36
time=18.8477 0/2 processing 36 38
time=19.6381 0/2 processing 38 40
time=20.5171 0/2 processing 40 42
time=21.4939 0/2 processing 42 44
time=22.5814 0/2 processing 44 46
time=23.6676 0/2 processing 46 48
time=24.688 0/2 processing 48 50
time=25.7705 0/2 processing 50 52
time=26.9385 0/2 processing 52 54
time=27.7578 0/2 processing 54 56
time=28.9064 0/2 processing 56 58
time=29.8157 0/2 processing 58 60
time=30.8219 0/2 processing 60 62
time=31.7614 0/2 processing 62 64
time=32.7546 0/2 processing 64 66
time=33.5898 0/2 processing 66 68
time=34.4507 0/2 processing 68 70
time=35.7622 0/2 processing 70 72
time=36.8368 0/2 processing 72 74
time=37.9345 0/2 processing 74 76
time=38.9382 0/2 processing 76 78
time=40.2531 0/2 processing 78 80
time=41.6824 0/2 processing 80 82
time=42.7408 0/2 processing 82 84
time=44.1184 0/2 processing 84 86
time=45.1854 0/2 processing 86 88
time=46.7523 0/2 processing 88 90
time=47.8265 0/2 processing 90 92
time=48.7843 0/2 processing 92 94
time=49.8137 0/2 processing 94 96
time=50.7898 0/2 processing 96 98
time=51.9604 0/2 processing 98 100
time=52.4967 0/2 processing 100 102
time=53.695 0/2 processing 102 104
time=54.6179 0/2 processing 104 106
time=55.7254 0/2 processing 106 108
time=56.8112 0/2 processing 108 110
time=57.656 0/2 processing 110 112
time=58.3125 0/2 processing 112 114
time=59.1649 0/2 processing 114 116
time=60.4599 0/2 processing 116 118
time=61.3997 0/2 processing 118 120
time=62.3476 0/2 processing 120 122
time=63.3236 0/2 processing 122 124
time=64.3871 0/2 processing 124 126
time=65.443 0/2 processing 126 128
time=66.7389 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=67238
compress_ms=11040
compress_bandwidth_GBps=0.10819
wallclock_bandwidth_GBps=0.0177641
