time=0.21536 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.215424 0/2 global data_dims{130, 1480, 1552}
time=0.21543 0/2 global peakx_dims{130, 2048}
time=0.215434 0/2 global peaky_dims{130, 2048}
time=0.215437 0/2 global npeaks{130}
time=0.215444 0/2 processing 0 2
time=0.853875 0/2 processing 2 4
time=1.52646 0/2 processing 4 6
time=2.23726 0/2 processing 6 8
time=2.61413 0/2 processing 8 10
time=3.37499 0/2 processing 10 12
time=3.95435 0/2 processing 12 14
time=4.41454 0/2 processing 14 16
time=4.9125 0/2 processing 16 18
time=5.7262 0/2 processing 18 20
time=6.51235 0/2 processing 20 22
time=7.15399 0/2 processing 22 24
time=7.74598 0/2 processing 24 26
time=8.56 0/2 processing 26 28
time=9.56937 0/2 processing 28 30
time=10.5567 0/2 processing 30 32
time=11.0643 0/2 processing 32 34
time=11.8784 0/2 processing 34 36
time=12.6877 0/2 processing 36 38
time=13.7821 0/2 processing 38 40
time=15.0837 0/2 processing 40 42
time=15.8297 0/2 processing 42 44
time=16.6386 0/2 processing 44 46
time=17.567 0/2 processing 46 48
time=18.3513 0/2 processing 48 50
time=19.1155 0/2 processing 50 52
time=20.1587 0/2 processing 52 54
time=20.7133 0/2 processing 54 56
time=21.6829 0/2 processing 56 58
time=22.6543 0/2 processing 58 60
time=23.5258 0/2 processing 60 62
time=24.1734 0/2 processing 62 64
time=24.667 0/2 processing 64 66
time=25.3475 0/2 processing 66 68
time=26.0972 0/2 processing 68 70
time=27.1527 0/2 processing 70 72
time=28.2534 0/2 processing 72 74
time=29.0744 0/2 processing 74 76
time=30.1585 0/2 processing 76 78
time=31.1471 0/2 processing 78 80
time=32.1271 0/2 processing 80 82
time=33.1269 0/2 processing 82 84
time=34.1748 0/2 processing 84 86
time=35.2139 0/2 processing 86 88
time=36.0516 0/2 processing 88 90
time=37.1775 0/2 processing 90 92
time=37.7401 0/2 processing 92 94
time=38.7723 0/2 processing 94 96
time=39.7986 0/2 processing 96 98
time=40.796 0/2 processing 98 100
time=41.589 0/2 processing 100 102
time=42.7115 0/2 processing 102 104
time=43.6247 0/2 processing 104 106
time=44.5752 0/2 processing 106 108
time=45.4155 0/2 processing 108 110
time=46.1202 0/2 processing 110 112
time=46.9935 0/2 processing 112 114
time=48.2959 0/2 processing 114 116
time=49.1708 0/2 processing 116 118
time=50.0145 0/2 processing 118 120
time=50.8621 0/2 processing 120 122
time=51.7154 0/2 processing 122 124
time=52.67 0/2 processing 124 126
time=53.5342 0/2 processing 126 128
time=54.0673 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=54397
compress_ms=8861
compress_bandwidth_GBps=0.134795
wallclock_bandwidth_GBps=0.0219574
