time=0.137173 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.137242 0/2 global data_dims{130, 1480, 1552}
time=0.137248 0/2 global peakx_dims{130, 2048}
time=0.137252 0/2 global peaky_dims{130, 2048}
time=0.137255 0/2 global npeaks{130}
time=0.137262 0/2 processing 0 2
time=0.88322 0/2 processing 2 4
time=1.69916 0/2 processing 4 6
time=2.38317 0/2 processing 6 8
time=2.81563 0/2 processing 8 10
time=3.67122 0/2 processing 10 12
time=4.50318 0/2 processing 12 14
time=5.24321 0/2 processing 14 16
time=5.81919 0/2 processing 16 18
time=6.6072 0/2 processing 18 20
time=7.53525 0/2 processing 20 22
time=8.37818 0/2 processing 22 24
time=9.08717 0/2 processing 24 26
time=9.82718 0/2 processing 26 28
time=10.6072 0/2 processing 28 30
time=11.0552 0/2 processing 30 32
time=11.6432 0/2 processing 32 34
time=12.4312 0/2 processing 34 36
time=13.2632 0/2 processing 36 38
time=14.0152 0/2 processing 38 40
time=14.7192 0/2 processing 40 42
time=15.4913 0/2 processing 42 44
time=16.1592 0/2 processing 44 46
time=16.9512 0/2 processing 46 48
time=17.7606 0/2 processing 48 50
time=18.0873 0/2 processing 50 52
time=18.4392 0/2 processing 52 54
time=18.8432 0/2 processing 54 56
time=19.4512 0/2 processing 56 58
time=20.2792 0/2 processing 58 60
time=20.9513 0/2 processing 60 62
time=21.7713 0/2 processing 62 64
time=22.5512 0/2 processing 64 66
time=23.1632 0/2 processing 66 68
time=23.8313 0/2 processing 68 70
time=24.7912 0/2 processing 70 72
time=25.5992 0/2 processing 72 74
time=26.4149 0/2 processing 74 76
time=27.2574 0/2 processing 76 78
time=28.0392 0/2 processing 78 80
time=28.8912 0/2 processing 80 82
time=29.8032 0/2 processing 82 84
time=30.4352 0/2 processing 84 86
time=31.3472 0/2 processing 86 88
time=32.0152 0/2 processing 88 90
time=32.8872 0/2 processing 90 92
time=33.7432 0/2 processing 92 94
time=34.6122 0/2 processing 94 96
time=35.308 0/2 processing 96 98
time=36.1466 0/2 processing 98 100
time=36.9272 0/2 processing 100 102
time=37.6632 0/2 processing 102 104
time=38.1513 0/2 processing 104 106
time=38.9913 0/2 processing 106 108
time=39.8768 0/2 processing 108 110
time=40.5272 0/2 processing 110 112
time=41.3032 0/2 processing 112 114
time=42.0272 0/2 processing 114 116
time=42.6952 0/2 processing 116 118
time=43.1792 0/2 processing 118 120
time=43.7358 0/2 processing 120 122
time=44.6072 0/2 processing 122 124
time=45.1606 0/2 processing 124 126
time=45.9072 0/2 processing 126 128
time=46.5152 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=47137
compress_ms=9199
compress_bandwidth_GBps=0.129842
wallclock_bandwidth_GBps=0.0253393
