time=0.363389 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.363458 0/2 global data_dims{130, 1480, 1552}
time=0.363463 0/2 global peakx_dims{130, 2048}
time=0.363467 0/2 global peaky_dims{130, 2048}
time=0.36347 0/2 global npeaks{130}
time=0.363476 0/2 processing 0 2
time=1.43917 0/2 processing 2 4
time=2.36319 0/2 processing 4 6
time=3.45515 0/2 processing 6 8
time=4.86362 0/2 processing 8 10
time=5.85557 0/2 processing 10 12
time=6.66039 0/2 processing 12 14
time=7.60898 0/2 processing 14 16
time=8.48317 0/2 processing 16 18
time=9.29598 0/2 processing 18 20
time=10.3312 0/2 processing 20 22
time=11.3232 0/2 processing 22 24
time=12.4432 0/2 processing 24 26
time=13.4352 0/2 processing 26 28
time=14.3792 0/2 processing 28 30
time=15.0832 0/2 processing 30 32
time=16.1672 0/2 processing 32 34
time=16.8692 0/2 processing 34 36
time=17.6732 0/2 processing 36 38
time=18.5191 0/2 processing 38 40
time=19.4032 0/2 processing 40 42
time=20.4673 0/2 processing 42 44
time=21.4925 0/2 processing 44 46
time=22.3273 0/2 processing 46 48
time=22.9089 0/2 processing 48 50
time=23.5203 0/2 processing 50 52
time=24.2891 0/2 processing 52 54
time=25.1432 0/2 processing 54 56
time=26.3432 0/2 processing 56 58
time=27.3073 0/2 processing 58 60
time=27.9899 0/2 processing 60 62
time=28.9638 0/2 processing 62 64
time=29.5432 0/2 processing 64 66
time=30.5112 0/2 processing 66 68
time=31.5345 0/2 processing 68 70
time=32.3672 0/2 processing 70 72
time=32.8432 0/2 processing 72 74
time=33.8181 0/2 processing 74 76
time=34.6512 0/2 processing 76 78
time=35.6553 0/2 processing 78 80
time=36.4672 0/2 processing 80 82
time=37.4392 0/2 processing 82 84
time=38.1312 0/2 processing 84 86
time=39.096 0/2 processing 86 88
time=40.0313 0/2 processing 88 90
time=40.9305 0/2 processing 90 92
time=41.7552 0/2 processing 92 94
time=42.6672 0/2 processing 94 96
time=43.4871 0/2 processing 96 98
time=44.1272 0/2 processing 98 100
time=45.1965 0/2 processing 100 102
time=45.941 0/2 processing 102 104
time=46.9873 0/2 processing 104 106
time=47.9272 0/2 processing 106 108
time=48.5152 0/2 processing 108 110
time=49.4633 0/2 processing 110 112
time=49.9352 0/2 processing 112 114
time=51.0273 0/2 processing 114 116
time=51.8555 0/2 processing 116 118
time=52.5358 0/2 processing 118 120
time=52.8792 0/2 processing 120 122
time=53.4992 0/2 processing 122 124
time=54.4648 0/2 processing 124 126
time=55.4272 0/2 processing 126 128
time=56.1912 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=56473
compress_ms=10831
compress_bandwidth_GBps=0.110278
wallclock_bandwidth_GBps=0.0211503
