time=0.487235 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.487299 0/2 global data_dims{130, 1480, 1552}
time=0.487305 0/2 global peakx_dims{130, 2048}
time=0.487308 0/2 global peaky_dims{130, 2048}
time=0.487311 0/2 global npeaks{130}
time=0.487317 0/2 processing 0 2
time=1.44337 0/2 processing 2 4
time=2.17128 0/2 processing 4 6
time=3.05826 0/2 processing 6 8
time=3.79298 0/2 processing 8 10
time=4.85927 0/2 processing 10 12
time=5.52668 0/2 processing 12 14
time=6.20691 0/2 processing 14 16
time=7.02049 0/2 processing 16 18
time=8.01837 0/2 processing 18 20
time=8.76192 0/2 processing 20 22
time=9.59829 0/2 processing 22 24
time=10.6025 0/2 processing 24 26
time=11.1558 0/2 processing 26 28
time=11.8973 0/2 processing 28 30
time=12.8283 0/2 processing 30 32
time=13.5715 0/2 processing 32 34
time=14.6226 0/2 processing 34 36
time=15.4967 0/2 processing 36 38
time=16.2701 0/2 processing 38 40
time=17.2409 0/2 processing 40 42
time=17.7255 0/2 processing 42 44
time=18.5791 0/2 processing 44 46
time=19.4139 0/2 processing 46 48
time=20.3675 0/2 processing 48 50
time=21.1648 0/2 processing 50 52
time=22.0252 0/2 processing 52 54
time=23.164 0/2 processing 54 56
time=24.0178 0/2 processing 56 58
time=24.7444 0/2 processing 58 60
time=25.2517 0/2 processing 60 62
time=26.0831 0/2 processing 62 64
time=27.2264 0/2 processing 64 66
time=28.1317 0/2 processing 66 68
time=29.3771 0/2 processing 68 70
time=30.3786 0/2 processing 70 72
time=31.3556 0/2 processing 72 74
time=32.2132 0/2 processing 74 76
time=33.0606 0/2 processing 76 78
time=33.9031 0/2 processing 78 80
time=34.7802 0/2 processing 80 82
time=35.692 0/2 processing 82 84
time=36.2703 0/2 processing 84 86
time=37.206 0/2 processing 86 88
time=38.1854 0/2 processing 88 90
time=39.3226 0/2 processing 90 92
time=40.3654 0/2 processing 92 94
time=41.5546 0/2 processing 94 96
time=42.3394 0/2 processing 96 98
time=43.3929 0/2 processing 98 100
time=44.2489 0/2 processing 100 102
time=44.9594 0/2 processing 102 104
time=45.9841 0/2 processing 104 106
time=46.9491 0/2 processing 106 108
time=48.0833 0/2 processing 108 110
time=49.3783 0/2 processing 110 112
time=50.3834 0/2 processing 112 114
time=51.2979 0/2 processing 114 116
time=52.2195 0/2 processing 116 118
time=52.9127 0/2 processing 118 120
time=54.0233 0/2 processing 120 122
time=54.8434 0/2 processing 122 124
time=55.6895 0/2 processing 124 126
time=56.6229 0/2 processing 126 128
time=57.2866 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=57217
compress_ms=9351
compress_bandwidth_GBps=0.127732
wallclock_bandwidth_GBps=0.0208753
