time=0.354148 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.354199 0/2 global data_dims{130, 1480, 1552}
time=0.354204 0/2 global peakx_dims{130, 2048}
time=0.354208 0/2 global peaky_dims{130, 2048}
time=0.354212 0/2 global npeaks{130}
time=0.354218 0/2 processing 0 2
time=1.51755 0/2 processing 2 4
time=2.17066 0/2 processing 4 6
time=3.06939 0/2 processing 6 8
time=3.65584 0/2 processing 8 10
time=4.4175 0/2 processing 10 12
time=5.22579 0/2 processing 12 14
time=6.03262 0/2 processing 14 16
time=6.5853 0/2 processing 16 18
time=7.45775 0/2 processing 18 20
time=7.75336 0/2 processing 20 22
time=8.61696 0/2 processing 22 24
time=9.49796 0/2 processing 24 26
time=10.0454 0/2 processing 26 28
time=10.6978 0/2 processing 28 30
time=11.6013 0/2 processing 30 32
time=12.1173 0/2 processing 32 34
time=12.9046 0/2 processing 34 36
time=13.5956 0/2 processing 36 38
time=14.6294 0/2 processing 38 40
time=15.3854 0/2 processing 40 42
time=16.1534 0/2 processing 42 44
time=16.9263 0/2 processing 44 46
time=17.6734 0/2 processing 46 48
time=18.6867 0/2 processing 48 50
time=19.5534 0/2 processing 50 52
time=20.3494 0/2 processing 52 54
time=21.3454 0/2 processing 54 56
time=21.9453 0/2 processing 56 58
time=22.3483 0/2 processing 58 60
time=23.0478 0/2 processing 60 62
time=23.5894 0/2 processing 62 64
time=24.3745 0/2 processing 64 66
time=25.1899 0/2 processing 66 68
time=25.7757 0/2 processing 68 70
time=26.3871 0/2 processing 70 72
time=27.2172 0/2 processing 72 74
time=28.0764 0/2 processing 74 76
time=28.9734 0/2 processing 76 78
time=29.7955 0/2 processing 78 80
time=30.656 0/2 processing 80 82
time=31.4917 0/2 processing 82 84
time=32.3774 0/2 processing 84 86
time=33.0112 0/2 processing 86 88
time=33.8734 0/2 processing 88 90
time=34.6058 0/2 processing 90 92
time=35.3236 0/2 processing 92 94
time=36.1494 0/2 processing 94 96
time=37.0173 0/2 processing 96 98
time=37.7387 0/2 processing 98 100
time=38.4654 0/2 processing 100 102
time=39.2188 0/2 processing 102 104
time=39.8505 0/2 processing 104 106
time=40.8166 0/2 processing 106 108
time=41.5336 0/2 processing 108 110
time=42.5098 0/2 processing 110 112
time=43.1014 0/2 processing 112 114
time=43.8121 0/2 processing 114 116
time=44.7294 0/2 processing 116 118
time=45.5534 0/2 processing 118 120
time=46.2733 0/2 processing 120 122
time=46.8895 0/2 processing 122 124
time=47.6214 0/2 processing 124 126
time=48.4893 0/2 processing 126 128
time=49.1856 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=49571
compress_ms=8967
compress_bandwidth_GBps=0.133202
wallclock_bandwidth_GBps=0.0240951
