time=0.307341 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.307412 0/2 global data_dims{130, 1480, 1552}
time=0.307417 0/2 global peakx_dims{130, 2048}
time=0.30742 0/2 global peaky_dims{130, 2048}
time=0.307424 0/2 global npeaks{130}
time=0.307431 0/2 processing 0 2
time=1.4232 0/2 processing 2 4
time=2.40317 0/2 processing 4 6
time=3.47513 0/2 processing 6 8
time=4.76764 0/2 processing 8 10
time=5.7233 0/2 processing 10 12
time=6.61115 0/2 processing 12 14
time=7.71118 0/2 processing 14 16
time=8.92318 0/2 processing 16 18
time=10.0874 0/2 processing 18 20
time=11.1592 0/2 processing 20 22
time=12.4671 0/2 processing 22 24
time=13.6312 0/2 processing 24 26
time=14.7872 0/2 processing 26 28
time=15.955 0/2 processing 28 30
time=16.8411 0/2 processing 30 32
time=17.4396 0/2 processing 32 34
time=18.4272 0/2 processing 34 36
time=19.6485 0/2 processing 36 38
time=20.9472 0/2 processing 38 40
time=22.3552 0/2 processing 40 42
time=22.9912 0/2 processing 42 44
time=23.7232 0/2 processing 44 46
time=24.6112 0/2 processing 46 48
time=25.9204 0/2 processing 48 50
time=26.8791 0/2 processing 50 52
time=28.0256 0/2 processing 52 54
time=29.1591 0/2 processing 54 56
time=30.0112 0/2 processing 56 58
time=30.9715 0/2 processing 58 60
time=32.2191 0/2 processing 60 62
time=33.3272 0/2 processing 62 64
time=34.4392 0/2 processing 64 66
time=35.3718 0/2 processing 66 68
time=36.6112 0/2 processing 68 70
time=37.7392 0/2 processing 70 72
time=38.2553 0/2 processing 72 74
time=39.1551 0/2 processing 74 76
time=40.1472 0/2 processing 76 78
time=41.2193 0/2 processing 78 80
time=42.3184 0/2 processing 80 82
time=43.3631 0/2 processing 82 84
time=44.4352 0/2 processing 84 86
time=45.5553 0/2 processing 86 88
time=46.5471 0/2 processing 88 90
time=47.8577 0/2 processing 90 92
time=49.1712 0/2 processing 92 94
time=50.2123 0/2 processing 94 96
time=51.5832 0/2 processing 96 98
time=52.8963 0/2 processing 98 100
time=54.3512 0/2 processing 100 102
time=55.3532 0/2 processing 102 104
time=56.3476 0/2 processing 104 106
time=57.3991 0/2 processing 106 108
time=58.506 0/2 processing 108 110
time=59.6551 0/2 processing 110 112
time=60.7511 0/2 processing 112 114
time=61.8076 0/2 processing 114 116
time=63.1161 0/2 processing 116 118
time=64.2992 0/2 processing 118 120
time=65.3594 0/2 processing 120 122
time=66.4311 0/2 processing 122 124
time=67.4591 0/2 processing 124 126
time=68.4435 0/2 processing 126 128
time=69.6616 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=70067
compress_ms=11256
compress_bandwidth_GBps=0.106114
wallclock_bandwidth_GBps=0.0170468
