time=0.185198 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.185264 0/2 global data_dims{130, 1480, 1552}
time=0.185269 0/2 global peakx_dims{130, 2048}
time=0.185273 0/2 global peaky_dims{130, 2048}
time=0.185276 0/2 global npeaks{130}
time=0.185282 0/2 processing 0 2
time=1.10497 0/2 processing 2 4
time=1.88966 0/2 processing 4 6
time=2.64828 0/2 processing 6 8
time=3.83252 0/2 processing 8 10
time=4.91758 0/2 processing 10 12
time=5.75343 0/2 processing 12 14
time=6.62502 0/2 processing 14 16
time=7.22194 0/2 processing 16 18
time=8.0801 0/2 processing 18 20
time=9.12933 0/2 processing 20 22
time=10.1164 0/2 processing 22 24
time=11.0091 0/2 processing 24 26
time=12.0046 0/2 processing 26 28
time=12.9996 0/2 processing 28 30
time=13.9862 0/2 processing 30 32
time=14.8307 0/2 processing 32 34
time=15.971 0/2 processing 34 36
time=16.6506 0/2 processing 36 38
time=17.741 0/2 processing 38 40
time=18.7628 0/2 processing 40 42
time=19.6188 0/2 processing 42 44
time=20.6972 0/2 processing 44 46
time=21.6818 0/2 processing 46 48
time=22.5737 0/2 processing 48 50
time=23.0185 0/2 processing 50 52
time=23.923 0/2 processing 52 54
time=24.5586 0/2 processing 54 56
time=25.5374 0/2 processing 56 58
time=26.3002 0/2 processing 58 60
time=27.6351 0/2 processing 60 62
time=28.6627 0/2 processing 62 64
time=29.7562 0/2 processing 64 66
time=30.8174 0/2 processing 66 68
time=31.6408 0/2 processing 68 70
time=32.6155 0/2 processing 70 72
time=33.7582 0/2 processing 72 74
time=34.5885 0/2 processing 74 76
time=35.4918 0/2 processing 76 78
time=36.4794 0/2 processing 78 80
time=37.596 0/2 processing 80 82
time=38.3381 0/2 processing 82 84
time=39.2531 0/2 processing 84 86
time=40.3017 0/2 processing 86 88
time=41.3173 0/2 processing 88 90
time=42.2035 0/2 processing 90 92
time=42.7601 0/2 processing 92 94
time=43.7601 0/2 processing 94 96
time=44.5712 0/2 processing 96 98
time=45.4572 0/2 processing 98 100
time=46.2794 0/2 processing 100 102
time=47.0034 0/2 processing 102 104
time=48.0786 0/2 processing 104 106
time=48.9789 0/2 processing 106 108
time=49.8409 0/2 processing 108 110
time=50.9161 0/2 processing 110 112
time=51.6184 0/2 processing 112 114
time=52.33 0/2 processing 114 116
time=53.0359 0/2 processing 116 118
time=54.1863 0/2 processing 118 120
time=54.9568 0/2 processing 120 122
time=55.649 0/2 processing 122 124
time=56.1646 0/2 processing 124 126
time=56.9537 0/2 processing 126 128
time=57.9128 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=58473
compress_ms=9152
compress_bandwidth_GBps=0.130509
wallclock_bandwidth_GBps=0.0204268
