time=0.179339 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.179406 0/2 global data_dims{130, 1480, 1552}
time=0.179412 0/2 global peakx_dims{130, 2048}
time=0.179415 0/2 global peaky_dims{130, 2048}
time=0.179419 0/2 global npeaks{130}
time=0.179425 0/2 processing 0 2
time=1.15928 0/2 processing 2 4
time=2.14428 0/2 processing 4 6
time=3.32613 0/2 processing 6 8
time=4.34694 0/2 processing 8 10
time=5.37136 0/2 processing 10 12
time=6.52166 0/2 processing 12 14
time=7.55094 0/2 processing 14 16
time=8.5965 0/2 processing 16 18
time=10.2258 0/2 processing 18 20
time=11.2156 0/2 processing 20 22
time=12.4513 0/2 processing 22 24
time=13.4384 0/2 processing 24 26
time=14.5759 0/2 processing 26 28
time=15.5658 0/2 processing 28 30
time=16.3297 0/2 processing 30 32
time=16.8461 0/2 processing 32 34
time=18.0233 0/2 processing 34 36
time=19.0904 0/2 processing 36 38
time=20.1871 0/2 processing 38 40
time=21.2916 0/2 processing 40 42
time=22.302 0/2 processing 42 44
time=23.3672 0/2 processing 44 46
time=24.7648 0/2 processing 46 48
time=25.9077 0/2 processing 48 50
time=26.493 0/2 processing 50 52
time=27.4066 0/2 processing 52 54
time=28.5259 0/2 processing 54 56
time=29.7139 0/2 processing 56 58
time=30.9905 0/2 processing 58 60
time=31.9821 0/2 processing 60 62
time=32.7853 0/2 processing 62 64
time=33.7343 0/2 processing 64 66
time=34.9638 0/2 processing 66 68
time=36.0674 0/2 processing 68 70
time=37.1666 0/2 processing 70 72
time=38.3828 0/2 processing 72 74
time=39.5549 0/2 processing 74 76
time=40.7433 0/2 processing 76 78
time=41.9526 0/2 processing 78 80
time=43.4189 0/2 processing 80 82
time=44.54 0/2 processing 82 84
time=45.7347 0/2 processing 84 86
time=47.0167 0/2 processing 86 88
time=48.1085 0/2 processing 88 90
time=48.9148 0/2 processing 90 92
time=50.192 0/2 processing 92 94
time=51.5408 0/2 processing 94 96
time=52.6167 0/2 processing 96 98
time=53.8796 0/2 processing 98 100
time=55.0447 0/2 processing 100 102
time=56.1624 0/2 processing 102 104
time=57.2651 0/2 processing 104 106
time=58.2485 0/2 processing 106 108
time=59.3788 0/2 processing 108 110
time=59.8473 0/2 processing 110 112
time=60.7748 0/2 processing 112 114
time=62.0292 0/2 processing 114 116
time=63.1722 0/2 processing 116 118
time=64.0545 0/2 processing 118 120
time=65.0867 0/2 processing 120 122
time=66.1548 0/2 processing 122 124
time=67.3467 0/2 processing 124 126
time=67.9007 0/2 processing 126 128
time=69.0134 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=69624
compress_ms=11894
compress_bandwidth_GBps=0.100422
wallclock_bandwidth_GBps=0.0171553
