time=0.153874 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.153946 0/2 global data_dims{130, 1480, 1552}
time=0.153952 0/2 global peakx_dims{130, 2048}
time=0.153956 0/2 global peaky_dims{130, 2048}
time=0.15396 0/2 global npeaks{130}
time=0.153967 0/2 processing 0 2
time=1.07368 0/2 processing 2 4
time=1.93769 0/2 processing 4 6
time=2.65647 0/2 processing 6 8
time=3.46128 0/2 processing 8 10
time=4.4432 0/2 processing 10 12
time=5.35159 0/2 processing 12 14
time=6.13362 0/2 processing 14 16
time=6.63358 0/2 processing 16 18
time=7.43842 0/2 processing 18 20
time=8.44559 0/2 processing 20 22
time=9.50571 0/2 processing 22 24
time=10.4976 0/2 processing 24 26
time=11.478 0/2 processing 26 28
time=12.2869 0/2 processing 28 30
time=13.2656 0/2 processing 30 32
time=14.2497 0/2 processing 32 34
time=15.4456 0/2 processing 34 36
time=16.3057 0/2 processing 36 38
time=17.4337 0/2 processing 38 40
time=18.3236 0/2 processing 40 42
time=19.2304 0/2 processing 42 44
time=19.9547 0/2 processing 44 46
time=20.8536 0/2 processing 46 48
time=21.7252 0/2 processing 48 50
time=22.7057 0/2 processing 50 52
time=23.5297 0/2 processing 52 54
time=24.1217 0/2 processing 54 56
time=25.2138 0/2 processing 56 58
time=26.0776 0/2 processing 58 60
time=26.7182 0/2 processing 60 62
time=27.6344 0/2 processing 62 64
time=28.6176 0/2 processing 64 66
time=29.5097 0/2 processing 66 68
time=30.4856 0/2 processing 68 70
time=31.3352 0/2 processing 70 72
time=32.1009 0/2 processing 72 74
time=33.1296 0/2 processing 74 76
time=34.3496 0/2 processing 76 78
time=35.2737 0/2 processing 78 80
time=36.4057 0/2 processing 80 82
time=37.3097 0/2 processing 82 84
time=38.4616 0/2 processing 84 86
time=39.6137 0/2 processing 86 88
time=40.4523 0/2 processing 88 90
time=41.4256 0/2 processing 90 92
time=42.3176 0/2 processing 92 94
time=43.5069 0/2 processing 94 96
time=44.4426 0/2 processing 96 98
time=45.4644 0/2 processing 98 100
time=46.3857 0/2 processing 100 102
time=46.9217 0/2 processing 102 104
time=47.7697 0/2 processing 104 106
time=48.6079 0/2 processing 106 108
time=49.5966 0/2 processing 108 110
time=50.6536 0/2 processing 110 112
time=51.3976 0/2 processing 112 114
time=52.0588 0/2 processing 114 116
time=53.0656 0/2 processing 116 118
time=53.7296 0/2 processing 118 120
time=54.8417 0/2 processing 120 122
time=55.7583 0/2 processing 122 124
time=56.5817 0/2 processing 124 126
time=57.3777 0/2 processing 126 128
time=57.9457 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=58551
compress_ms=11110
compress_bandwidth_GBps=0.107508
wallclock_bandwidth_GBps=0.0203996
