time=0.347136 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.347202 0/2 global data_dims{130, 1480, 1552}
time=0.347208 0/2 global peakx_dims{130, 2048}
time=0.347212 0/2 global peaky_dims{130, 2048}
time=0.347215 0/2 global npeaks{130}
time=0.347222 0/2 processing 0 2
time=1.17939 0/2 processing 2 4
time=1.75991 0/2 processing 4 6
time=2.56072 0/2 processing 6 8
time=3.34329 0/2 processing 8 10
time=4.33942 0/2 processing 10 12
time=5.06716 0/2 processing 12 14
time=5.40173 0/2 processing 14 16
time=5.85076 0/2 processing 16 18
time=6.58288 0/2 processing 18 20
time=7.29343 0/2 processing 20 22
time=8.17517 0/2 processing 22 24
time=8.91867 0/2 processing 24 26
time=9.5588 0/2 processing 26 28
time=10.2632 0/2 processing 28 30
time=11.0909 0/2 processing 30 32
time=11.7427 0/2 processing 32 34
time=12.6157 0/2 processing 34 36
time=13.1988 0/2 processing 36 38
time=13.9649 0/2 processing 38 40
time=14.8067 0/2 processing 40 42
time=15.5093 0/2 processing 42 44
time=16.3149 0/2 processing 44 46
time=16.9909 0/2 processing 46 48
time=17.744 0/2 processing 48 50
time=18.1748 0/2 processing 50 52
time=18.8512 0/2 processing 52 54
time=19.6669 0/2 processing 54 56
time=20.6389 0/2 processing 56 58
time=21.2373 0/2 processing 58 60
time=21.9564 0/2 processing 60 62
time=22.64 0/2 processing 62 64
time=23.2548 0/2 processing 64 66
time=23.9828 0/2 processing 66 68
time=24.8267 0/2 processing 68 70
time=25.4971 0/2 processing 70 72
time=26.3149 0/2 processing 72 74
time=27.0147 0/2 processing 74 76
time=27.8753 0/2 processing 76 78
time=28.6039 0/2 processing 78 80
time=29.4572 0/2 processing 80 82
time=30.166 0/2 processing 82 84
time=30.9393 0/2 processing 84 86
time=31.7349 0/2 processing 86 88
time=32.2822 0/2 processing 88 90
time=33.3207 0/2 processing 90 92
time=34.1762 0/2 processing 92 94
time=34.9938 0/2 processing 94 96
time=35.4321 0/2 processing 96 98
time=36.0955 0/2 processing 98 100
time=36.6435 0/2 processing 100 102
time=37.2269 0/2 processing 102 104
time=37.8989 0/2 processing 104 106
time=38.7346 0/2 processing 106 108
time=39.4632 0/2 processing 108 110
time=40.0912 0/2 processing 110 112
time=40.7629 0/2 processing 112 114
time=41.6378 0/2 processing 114 116
time=42.3937 0/2 processing 116 118
time=43.1378 0/2 processing 118 120
time=43.9629 0/2 processing 120 122
time=44.7672 0/2 processing 122 124
time=45.3359 0/2 processing 124 126
time=45.9455 0/2 processing 126 128
time=46.6554 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=46727
compress_ms=9319
compress_bandwidth_GBps=0.12817
wallclock_bandwidth_GBps=0.0255616
