time=0.435414 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.435477 0/2 global data_dims{130, 1480, 1552}
time=0.435482 0/2 global peakx_dims{130, 2048}
time=0.435486 0/2 global peaky_dims{130, 2048}
time=0.43549 0/2 global npeaks{130}
time=0.435496 0/2 processing 0 2
time=1.39171 0/2 processing 2 4
time=2.32268 0/2 processing 4 6
time=3.23872 0/2 processing 6 8
time=3.70282 0/2 processing 8 10
time=4.80737 0/2 processing 10 12
time=5.71073 0/2 processing 12 14
time=6.17546 0/2 processing 14 16
time=7.01652 0/2 processing 16 18
time=8.00222 0/2 processing 18 20
time=8.84653 0/2 processing 20 22
time=9.73231 0/2 processing 22 24
time=11.0861 0/2 processing 24 26
time=12.14 0/2 processing 26 28
time=13.2492 0/2 processing 28 30
time=14.2248 0/2 processing 30 32
time=14.7078 0/2 processing 32 34
time=15.4152 0/2 processing 34 36
time=16.5647 0/2 processing 36 38
time=17.6402 0/2 processing 38 40
time=18.5169 0/2 processing 40 42
time=19.4572 0/2 processing 42 44
time=20.4385 0/2 processing 44 46
time=21.4823 0/2 processing 46 48
time=22.286 0/2 processing 48 50
time=23.1614 0/2 processing 50 52
time=24.1026 0/2 processing 52 54
time=25.0136 0/2 processing 54 56
time=26.1304 0/2 processing 56 58
time=27.0665 0/2 processing 58 60
time=28.1645 0/2 processing 60 62
time=29.1573 0/2 processing 62 64
time=29.6546 0/2 processing 64 66
time=30.5116 0/2 processing 66 68
time=31.343 0/2 processing 68 70
time=32.386 0/2 processing 70 72
time=33.2754 0/2 processing 72 74
time=33.9024 0/2 processing 74 76
time=35.0062 0/2 processing 76 78
time=36.0167 0/2 processing 78 80
time=36.988 0/2 processing 80 82
time=37.9555 0/2 processing 82 84
time=38.8623 0/2 processing 84 86
time=39.7481 0/2 processing 86 88
time=40.9598 0/2 processing 88 90
time=42.0539 0/2 processing 90 92
time=42.5964 0/2 processing 92 94
time=43.4569 0/2 processing 94 96
time=44.4068 0/2 processing 96 98
time=45.3924 0/2 processing 98 100
time=46.3086 0/2 processing 100 102
time=47.3078 0/2 processing 102 104
time=47.7921 0/2 processing 104 106
time=48.3891 0/2 processing 106 108
time=49.3299 0/2 processing 108 110
time=50.1535 0/2 processing 110 112
time=50.924 0/2 processing 112 114
time=51.6577 0/2 processing 114 116
time=52.1355 0/2 processing 116 118
time=52.4115 0/2 processing 118 120
time=52.9334 0/2 processing 120 122
time=53.7922 0/2 processing 122 124
time=54.2301 0/2 processing 124 126
time=55.0417 0/2 processing 126 128
time=55.6219 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=55923
compress_ms=9208
compress_bandwidth_GBps=0.129715
wallclock_bandwidth_GBps=0.0213583
