time=0.624457 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.624523 0/2 global data_dims{130, 1480, 1552}
time=0.624529 0/2 global peakx_dims{130, 2048}
time=0.624533 0/2 global peaky_dims{130, 2048}
time=0.624536 0/2 global npeaks{130}
time=0.624542 0/2 processing 0 2
time=1.64837 0/2 processing 2 4
time=2.7242 0/2 processing 4 6
time=3.72027 0/2 processing 6 8
time=4.78473 0/2 processing 8 10
time=5.78446 0/2 processing 10 12
time=6.94021 0/2 processing 12 14
time=7.65622 0/2 processing 14 16
time=8.74763 0/2 processing 16 18
time=9.67231 0/2 processing 18 20
time=10.6444 0/2 processing 20 22
time=11.7242 0/2 processing 22 24
time=12.7243 0/2 processing 24 26
time=13.7495 0/2 processing 26 28
time=14.9963 0/2 processing 28 30
time=15.9002 0/2 processing 30 32
time=16.8443 0/2 processing 32 34
time=17.6284 0/2 processing 34 36
time=18.6978 0/2 processing 36 38
time=19.4123 0/2 processing 38 40
time=20.4083 0/2 processing 40 42
time=21.4683 0/2 processing 42 44
time=22.346 0/2 processing 44 46
time=23.5845 0/2 processing 46 48
time=24.6215 0/2 processing 48 50
time=25.6443 0/2 processing 50 52
time=26.6243 0/2 processing 52 54
time=27.5282 0/2 processing 54 56
time=28.4762 0/2 processing 56 58
time=29.4442 0/2 processing 58 60
time=30.1962 0/2 processing 60 62
time=31.2322 0/2 processing 62 64
time=32.5362 0/2 processing 64 66
time=33.5962 0/2 processing 66 68
time=34.8128 0/2 processing 68 70
time=35.7415 0/2 processing 70 72
time=36.4643 0/2 processing 72 74
time=37.3643 0/2 processing 74 76
time=38.5762 0/2 processing 76 78
time=39.5642 0/2 processing 78 80
time=40.9122 0/2 processing 80 82
time=41.9203 0/2 processing 82 84
time=43.0202 0/2 processing 84 86
time=44.2561 0/2 processing 86 88
time=45.4339 0/2 processing 88 90
time=46.4658 0/2 processing 90 92
time=47.6204 0/2 processing 92 94
time=48.6613 0/2 processing 94 96
time=49.5438 0/2 processing 96 98
time=50.5403 0/2 processing 98 100
time=51.2682 0/2 processing 100 102
time=52.2802 0/2 processing 102 104
time=53.3216 0/2 processing 104 106
time=54.3402 0/2 processing 106 108
time=55.3842 0/2 processing 108 110
time=56.3922 0/2 processing 110 112
time=57.6767 0/2 processing 112 114
time=58.7403 0/2 processing 114 116
time=59.7685 0/2 processing 116 118
time=60.9243 0/2 processing 118 120
time=61.9122 0/2 processing 120 122
time=63.0122 0/2 processing 122 124
time=64.1334 0/2 processing 124 126
time=65.4563 0/2 processing 126 128
time=66.4683 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=66827
compress_ms=10682
compress_bandwidth_GBps=0.111816
wallclock_bandwidth_GBps=0.0178733
