time=0.372398 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.372465 0/2 global data_dims{130, 1480, 1552}
time=0.37247 0/2 global peakx_dims{130, 2048}
time=0.372474 0/2 global peaky_dims{130, 2048}
time=0.372478 0/2 global npeaks{130}
time=0.372485 0/2 processing 0 2
time=0.947808 0/2 processing 2 4
time=1.54633 0/2 processing 4 6
time=2.22898 0/2 processing 6 8
time=3.05276 0/2 processing 8 10
time=3.57417 0/2 processing 10 12
time=4.226 0/2 processing 12 14
time=5.12344 0/2 processing 14 16
time=5.91569 0/2 processing 16 18
time=6.75683 0/2 processing 18 20
time=7.36811 0/2 processing 20 22
time=8.16149 0/2 processing 22 24
time=8.87679 0/2 processing 24 26
time=9.57314 0/2 processing 26 28
time=10.5188 0/2 processing 28 30
time=11.2483 0/2 processing 30 32
time=12.1647 0/2 processing 32 34
time=12.9264 0/2 processing 34 36
time=13.6845 0/2 processing 36 38
time=14.5246 0/2 processing 38 40
time=15.4871 0/2 processing 40 42
time=16.1606 0/2 processing 42 44
time=16.8277 0/2 processing 44 46
time=17.6139 0/2 processing 46 48
time=18.4238 0/2 processing 48 50
time=18.8045 0/2 processing 50 52
time=19.7779 0/2 processing 52 54
time=20.5138 0/2 processing 54 56
time=21.3597 0/2 processing 56 58
time=21.9175 0/2 processing 58 60
time=22.7166 0/2 processing 60 62
time=23.6115 0/2 processing 62 64
time=23.9936 0/2 processing 64 66
time=24.6427 0/2 processing 66 68
time=25.3916 0/2 processing 68 70
time=26.2422 0/2 processing 70 72
time=27.411 0/2 processing 72 74
time=28.2317 0/2 processing 74 76
time=29.0621 0/2 processing 76 78
time=29.8102 0/2 processing 78 80
time=30.7809 0/2 processing 80 82
time=31.5191 0/2 processing 82 84
time=32.5962 0/2 processing 84 86
time=33.4077 0/2 processing 86 88
time=33.9709 0/2 processing 88 90
time=34.4756 0/2 processing 90 92
time=34.7781 0/2 processing 92 94
time=35.6157 0/2 processing 94 96
time=36.7082 0/2 processing 96 98
time=37.391 0/2 processing 98 100
time=38.0976 0/2 processing 100 102
time=38.5243 0/2 processing 102 104
time=39.2505 0/2 processing 104 106
time=40.0384 0/2 processing 106 108
time=40.8213 0/2 processing 108 110
time=41.6866 0/2 processing 110 112
time=42.2159 0/2 processing 112 114
time=42.9955 0/2 processing 114 116
time=44.2869 0/2 processing 116 118
time=44.8137 0/2 processing 118 120
time=46.0347 0/2 processing 120 122
time=46.7981 0/2 processing 122 124
time=47.3853 0/2 processing 124 126
time=47.8248 0/2 processing 126 128
time=48.4728 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=48880
compress_ms=7443
compress_bandwidth_GBps=0.160476
wallclock_bandwidth_GBps=0.0244357
