time=0.172077 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.172136 0/2 global data_dims{130, 1480, 1552}
time=0.172142 0/2 global peakx_dims{130, 2048}
time=0.172145 0/2 global peaky_dims{130, 2048}
time=0.172149 0/2 global npeaks{130}
time=0.172156 0/2 processing 0 2
time=1.02763 0/2 processing 2 4
time=1.70469 0/2 processing 4 6
time=2.81164 0/2 processing 6 8
time=3.55292 0/2 processing 8 10
time=4.17718 0/2 processing 10 12
time=4.84919 0/2 processing 12 14
time=5.39814 0/2 processing 14 16
time=5.84299 0/2 processing 16 18
time=6.43885 0/2 processing 18 20
time=7.19596 0/2 processing 20 22
time=7.87965 0/2 processing 22 24
time=8.68364 0/2 processing 24 26
time=9.43701 0/2 processing 26 28
time=10.2784 0/2 processing 28 30
time=10.9197 0/2 processing 30 32
time=11.7084 0/2 processing 32 34
time=12.6002 0/2 processing 34 36
time=13.7736 0/2 processing 36 38
time=14.4991 0/2 processing 38 40
time=15.2857 0/2 processing 40 42
time=16.0827 0/2 processing 42 44
time=17.0756 0/2 processing 44 46
time=17.7871 0/2 processing 46 48
time=18.4968 0/2 processing 48 50
time=19.2864 0/2 processing 50 52
time=20.1197 0/2 processing 52 54
time=20.7151 0/2 processing 54 56
time=21.4474 0/2 processing 56 58
time=22.3422 0/2 processing 58 60
time=23.0782 0/2 processing 60 62
time=23.8097 0/2 processing 62 64
time=24.5973 0/2 processing 64 66
time=25.4438 0/2 processing 66 68
time=26.3479 0/2 processing 68 70
time=27.2043 0/2 processing 70 72
time=28.0016 0/2 processing 72 74
time=29.1158 0/2 processing 74 76
time=29.9005 0/2 processing 76 78
time=30.8802 0/2 processing 78 80
time=32.1357 0/2 processing 80 82
time=32.9106 0/2 processing 82 84
time=33.86 0/2 processing 84 86
time=34.6388 0/2 processing 86 88
time=35.2128 0/2 processing 88 90
time=36.1716 0/2 processing 90 92
time=36.5913 0/2 processing 92 94
time=37.7688 0/2 processing 94 96
time=38.5893 0/2 processing 96 98
time=39.3862 0/2 processing 98 100
time=39.9971 0/2 processing 100 102
time=40.6232 0/2 processing 102 104
time=41.6196 0/2 processing 104 106
time=42.3826 0/2 processing 106 108
time=43.2296 0/2 processing 108 110
time=43.9837 0/2 processing 110 112
time=44.8695 0/2 processing 112 114
time=45.7815 0/2 processing 114 116
time=46.5573 0/2 processing 116 118
time=47.3719 0/2 processing 118 120
time=48.1164 0/2 processing 120 122
time=48.9551 0/2 processing 122 124
time=49.8344 0/2 processing 124 126
time=50.4864 0/2 processing 126 128
time=50.8043 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=50839
compress_ms=7434
compress_bandwidth_GBps=0.16067
wallclock_bandwidth_GBps=0.0234942
