time=0.17572 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.175785 0/2 global data_dims{130, 1480, 1552}
time=0.17579 0/2 global peakx_dims{130, 2048}
time=0.175794 0/2 global peaky_dims{130, 2048}
time=0.175797 0/2 global npeaks{130}
time=0.175803 0/2 processing 0 2
time=0.711795 0/2 processing 2 4
time=1.20057 0/2 processing 4 6
time=1.66721 0/2 processing 6 8
time=2.07206 0/2 processing 8 10
time=2.64653 0/2 processing 10 12
time=3.43453 0/2 processing 12 14
time=4.13615 0/2 processing 14 16
time=4.82225 0/2 processing 16 18
time=5.50536 0/2 processing 18 20
time=6.09097 0/2 processing 20 22
time=6.86152 0/2 processing 22 24
time=7.43331 0/2 processing 24 26
time=8.23161 0/2 processing 26 28
time=8.80609 0/2 processing 28 30
time=9.19438 0/2 processing 30 32
time=9.79932 0/2 processing 32 34
time=10.4462 0/2 processing 34 36
time=11.1475 0/2 processing 36 38
time=11.8688 0/2 processing 38 40
time=12.5804 0/2 processing 40 42
time=12.9525 0/2 processing 42 44
time=13.5458 0/2 processing 44 46
time=14.2954 0/2 processing 46 48
time=14.9185 0/2 processing 48 50
time=15.5724 0/2 processing 50 52
time=16.3405 0/2 processing 52 54
time=17.0366 0/2 processing 54 56
time=17.9093 0/2 processing 56 58
time=18.2729 0/2 processing 58 60
time=19.1008 0/2 processing 60 62
time=19.8534 0/2 processing 62 64
time=20.2161 0/2 processing 64 66
time=20.8442 0/2 processing 66 68
time=21.3454 0/2 processing 68 70
time=21.927 0/2 processing 70 72
time=22.4851 0/2 processing 72 74
time=23.1056 0/2 processing 74 76
time=23.7803 0/2 processing 76 78
time=24.2855 0/2 processing 78 80
time=24.6675 0/2 processing 80 82
time=24.9427 0/2 processing 82 84
time=25.3072 0/2 processing 84 86
time=25.9133 0/2 processing 86 88
time=26.5634 0/2 processing 88 90
time=27.327 0/2 processing 90 92
time=27.8151 0/2 processing 92 94
time=28.4453 0/2 processing 94 96
time=29.1238 0/2 processing 96 98
time=29.6784 0/2 processing 98 100
time=30.3537 0/2 processing 100 102
time=30.7517 0/2 processing 102 104
time=31.3866 0/2 processing 104 106
time=32.0387 0/2 processing 106 108
time=32.7066 0/2 processing 108 110
time=33.2617 0/2 processing 110 112
time=33.6721 0/2 processing 112 114
time=34.4481 0/2 processing 114 116
time=35.2306 0/2 processing 116 118
time=36.117 0/2 processing 118 120
time=36.8787 0/2 processing 120 122
time=37.6112 0/2 processing 122 124
time=38.0593 0/2 processing 124 126
time=38.6661 0/2 processing 126 128
time=39.3503 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=39709
compress_ms=7099
compress_bandwidth_GBps=0.168252
wallclock_bandwidth_GBps=0.0300793
