time=0.311037 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.311099 0/2 global data_dims{130, 1480, 1552}
time=0.311105 0/2 global peakx_dims{130, 2048}
time=0.311108 0/2 global peaky_dims{130, 2048}
time=0.311111 0/2 global npeaks{130}
time=0.311118 0/2 processing 0 2
time=1.11427 0/2 processing 2 4
time=1.81876 0/2 processing 4 6
time=2.53609 0/2 processing 6 8
time=3.30287 0/2 processing 8 10
time=3.93458 0/2 processing 10 12
time=4.83322 0/2 processing 12 14
time=5.60524 0/2 processing 14 16
time=6.30692 0/2 processing 16 18
time=6.84393 0/2 processing 18 20
time=7.10342 0/2 processing 20 22
time=7.43196 0/2 processing 22 24
time=7.78694 0/2 processing 24 26
time=8.59438 0/2 processing 26 28
time=9.36523 0/2 processing 28 30
time=10.0184 0/2 processing 30 32
time=10.726 0/2 processing 32 34
time=11.448 0/2 processing 34 36
time=12.2745 0/2 processing 36 38
time=13.1064 0/2 processing 38 40
time=14.0029 0/2 processing 40 42
time=14.7025 0/2 processing 42 44
time=15.2584 0/2 processing 44 46
time=15.9068 0/2 processing 46 48
time=16.7081 0/2 processing 48 50
time=17.5504 0/2 processing 50 52
time=18.3078 0/2 processing 52 54
time=19.0306 0/2 processing 54 56
time=19.8596 0/2 processing 56 58
time=20.5784 0/2 processing 58 60
time=21.3384 0/2 processing 60 62
time=22.1064 0/2 processing 62 64
time=22.8864 0/2 processing 64 66
time=23.7226 0/2 processing 66 68
time=24.6829 0/2 processing 68 70
time=25.4593 0/2 processing 70 72
time=26.1545 0/2 processing 72 74
time=26.6108 0/2 processing 74 76
time=27.2745 0/2 processing 76 78
time=28.0425 0/2 processing 78 80
time=28.8758 0/2 processing 80 82
time=29.5628 0/2 processing 82 84
time=30.1877 0/2 processing 84 86
time=31.0988 0/2 processing 86 88
time=31.8785 0/2 processing 88 90
time=32.6986 0/2 processing 90 92
time=33.1646 0/2 processing 92 94
time=34.0006 0/2 processing 94 96
time=34.8104 0/2 processing 96 98
time=35.6588 0/2 processing 98 100
time=36.2624 0/2 processing 100 102
time=37.0064 0/2 processing 102 104
time=37.7385 0/2 processing 104 106
time=38.4729 0/2 processing 106 108
time=39.1425 0/2 processing 108 110
time=39.8908 0/2 processing 110 112
time=40.5093 0/2 processing 112 114
time=41.3625 0/2 processing 114 116
time=42.1676 0/2 processing 116 118
time=42.9747 0/2 processing 118 120
time=43.8144 0/2 processing 120 122
time=44.515 0/2 processing 122 124
time=45.6765 0/2 processing 124 126
time=46.4263 0/2 processing 126 128
time=47.0625 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=47955
compress_ms=9208
compress_bandwidth_GBps=0.129715
wallclock_bandwidth_GBps=0.0249071
