time=0.210014 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.210074 0/2 global data_dims{130, 1480, 1552}
time=0.210079 0/2 global peakx_dims{130, 2048}
time=0.210082 0/2 global peaky_dims{130, 2048}
time=0.210086 0/2 global npeaks{130}
time=0.210091 0/2 processing 0 2
time=0.802139 0/2 processing 2 4
time=1.39906 0/2 processing 4 6
time=1.97997 0/2 processing 6 8
time=2.68855 0/2 processing 8 10
time=3.40614 0/2 processing 10 12
time=4.24557 0/2 processing 12 14
time=4.6258 0/2 processing 14 16
time=5.34301 0/2 processing 16 18
time=5.97369 0/2 processing 18 20
time=6.47357 0/2 processing 20 22
time=7.21337 0/2 processing 22 24
time=7.97357 0/2 processing 24 26
time=8.44972 0/2 processing 26 28
time=9.22973 0/2 processing 28 30
time=9.95757 0/2 processing 30 32
time=10.7177 0/2 processing 32 34
time=11.4652 0/2 processing 34 36
time=12.1696 0/2 processing 36 38
time=12.6741 0/2 processing 38 40
time=13.1769 0/2 processing 40 42
time=13.7662 0/2 processing 42 44
time=14.4056 0/2 processing 44 46
time=15.0292 0/2 processing 46 48
time=15.7017 0/2 processing 48 50
time=16.0962 0/2 processing 50 52
time=16.9496 0/2 processing 52 54
time=17.3578 0/2 processing 54 56
time=18.0057 0/2 processing 56 58
time=18.3097 0/2 processing 58 60
time=18.8217 0/2 processing 60 62
time=19.4497 0/2 processing 62 64
time=20.1337 0/2 processing 64 66
time=20.9857 0/2 processing 66 68
time=21.3098 0/2 processing 68 70
time=22.0983 0/2 processing 70 72
time=22.8378 0/2 processing 72 74
time=23.3657 0/2 processing 74 76
time=24.0097 0/2 processing 76 78
time=24.6738 0/2 processing 78 80
time=25.2817 0/2 processing 80 82
time=26.0222 0/2 processing 82 84
time=26.7137 0/2 processing 84 86
time=27.3937 0/2 processing 86 88
time=28.0059 0/2 processing 88 90
time=28.8938 0/2 processing 90 92
time=29.4625 0/2 processing 92 94
time=30.0792 0/2 processing 94 96
time=30.5342 0/2 processing 96 98
time=30.8257 0/2 processing 98 100
time=31.4138 0/2 processing 100 102
time=31.8337 0/2 processing 102 104
time=32.1899 0/2 processing 104 106
time=33.0098 0/2 processing 106 108
time=33.6057 0/2 processing 108 110
time=34.1816 0/2 processing 110 112
time=34.9256 0/2 processing 112 114
time=35.7057 0/2 processing 114 116
time=36.3149 0/2 processing 116 118
time=37.0386 0/2 processing 118 120
time=37.7937 0/2 processing 120 122
time=38.5346 0/2 processing 122 124
time=39.1461 0/2 processing 124 126
time=39.8145 0/2 processing 126 128
time=40.5346 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=40983
compress_ms=7734
compress_bandwidth_GBps=0.154437
wallclock_bandwidth_GBps=0.0291443
