time=0.314997 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.315063 0/2 global data_dims{130, 1480, 1552}
time=0.315068 0/2 global peakx_dims{130, 2048}
time=0.315072 0/2 global peaky_dims{130, 2048}
time=0.315075 0/2 global npeaks{130}
time=0.315082 0/2 processing 0 2
time=0.993797 0/2 processing 2 4
time=1.56259 0/2 processing 4 6
time=1.92652 0/2 processing 6 8
time=2.2265 0/2 processing 8 10
time=2.52653 0/2 processing 10 12
time=2.92618 0/2 processing 12 14
time=3.30161 0/2 processing 14 16
time=4.05239 0/2 processing 16 18
time=4.82139 0/2 processing 18 20
time=5.52754 0/2 processing 20 22
time=6.2535 0/2 processing 22 24
time=6.81281 0/2 processing 24 26
time=7.20175 0/2 processing 26 28
time=7.88865 0/2 processing 28 30
time=8.55532 0/2 processing 30 32
time=9.27548 0/2 processing 32 34
time=9.97037 0/2 processing 34 36
time=10.6047 0/2 processing 36 38
time=11.3056 0/2 processing 38 40
time=12.1047 0/2 processing 40 42
time=12.7849 0/2 processing 42 44
time=13.537 0/2 processing 44 46
time=14.3131 0/2 processing 46 48
time=14.9335 0/2 processing 48 50
time=15.5157 0/2 processing 50 52
time=16.2175 0/2 processing 52 54
time=16.8173 0/2 processing 54 56
time=17.3408 0/2 processing 56 58
time=18.0498 0/2 processing 58 60
time=18.613 0/2 processing 60 62
time=19.0767 0/2 processing 62 64
time=19.6938 0/2 processing 64 66
time=20.527 0/2 processing 66 68
time=21.17 0/2 processing 68 70
time=21.7282 0/2 processing 70 72
time=22.4512 0/2 processing 72 74
time=23.246 0/2 processing 74 76
time=23.7414 0/2 processing 76 78
time=24.4753 0/2 processing 78 80
time=24.8441 0/2 processing 80 82
time=25.1599 0/2 processing 82 84
time=25.6977 0/2 processing 84 86
time=26.3131 0/2 processing 86 88
time=27.088 0/2 processing 88 90
time=27.6974 0/2 processing 90 92
time=28.0794 0/2 processing 92 94
time=28.8402 0/2 processing 94 96
time=29.5622 0/2 processing 96 98
time=30.1956 0/2 processing 98 100
time=30.8644 0/2 processing 100 102
time=31.4897 0/2 processing 102 104
time=31.9716 0/2 processing 104 106
time=32.5428 0/2 processing 106 108
time=33.2423 0/2 processing 108 110
time=33.8 0/2 processing 110 112
time=34.3206 0/2 processing 112 114
time=34.9997 0/2 processing 114 116
time=35.6268 0/2 processing 116 118
time=36.0276 0/2 processing 118 120
time=36.7026 0/2 processing 120 122
time=37.3064 0/2 processing 122 124
time=37.831 0/2 processing 124 126
time=38.5106 0/2 processing 126 128
time=39.2939 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=39367
compress_ms=7183
compress_bandwidth_GBps=0.166284
wallclock_bandwidth_GBps=0.0303406
