time=0.226449 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.226515 0/2 global data_dims{130, 1480, 1552}
time=0.22652 0/2 global peakx_dims{130, 2048}
time=0.226524 0/2 global peaky_dims{130, 2048}
time=0.226527 0/2 global npeaks{130}
time=0.226534 0/2 processing 0 2
time=1.43525 0/2 processing 2 4
time=2.33158 0/2 processing 4 6
time=3.41336 0/2 processing 6 8
time=4.67042 0/2 processing 8 10
time=5.66646 0/2 processing 10 12
time=6.4978 0/2 processing 12 14
time=7.26249 0/2 processing 14 16
time=7.7473 0/2 processing 16 18
time=8.98973 0/2 processing 18 20
time=10.1023 0/2 processing 20 22
time=11.0336 0/2 processing 22 24
time=12.075 0/2 processing 24 26
time=13.1989 0/2 processing 26 28
time=14.1656 0/2 processing 28 30
time=14.9495 0/2 processing 30 32
time=15.8389 0/2 processing 32 34
time=16.6328 0/2 processing 34 36
time=17.5518 0/2 processing 36 38
time=18.4935 0/2 processing 38 40
time=19.493 0/2 processing 40 42
time=20.4251 0/2 processing 42 44
time=21.6143 0/2 processing 44 46
time=22.4489 0/2 processing 46 48
time=23.2208 0/2 processing 48 50
time=23.9374 0/2 processing 50 52
time=24.9115 0/2 processing 52 54
time=26.2849 0/2 processing 54 56
time=27.5379 0/2 processing 56 58
time=28.2466 0/2 processing 58 60
time=29.2649 0/2 processing 60 62
time=30.4209 0/2 processing 62 64
time=31.2258 0/2 processing 64 66
time=32.1161 0/2 processing 66 68
time=33.1585 0/2 processing 68 70
time=33.9931 0/2 processing 70 72
time=34.8719 0/2 processing 72 74
time=35.6801 0/2 processing 74 76
time=36.5423 0/2 processing 76 78
time=37.5342 0/2 processing 78 80
time=38.6209 0/2 processing 80 82
time=39.1354 0/2 processing 82 84
time=40.1222 0/2 processing 84 86
time=41.2047 0/2 processing 86 88
time=41.7128 0/2 processing 88 90
time=42.7972 0/2 processing 90 92
time=43.7947 0/2 processing 92 94
time=44.8518 0/2 processing 94 96
time=45.7893 0/2 processing 96 98
time=46.7359 0/2 processing 98 100
time=47.6676 0/2 processing 100 102
time=48.5966 0/2 processing 102 104
time=49.572 0/2 processing 104 106
time=50.3241 0/2 processing 106 108
time=50.8729 0/2 processing 108 110
time=51.5988 0/2 processing 110 112
time=52.3519 0/2 processing 112 114
time=53.2513 0/2 processing 114 116
time=54.2267 0/2 processing 116 118
time=54.9272 0/2 processing 118 120
time=55.6807 0/2 processing 120 122
time=56.7163 0/2 processing 122 124
time=57.9049 0/2 processing 124 126
time=58.7618 0/2 processing 126 128
time=59.5711 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=60164
compress_ms=9242
compress_bandwidth_GBps=0.129238
wallclock_bandwidth_GBps=0.0198527
