time=0.51939 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.519453 0/2 global data_dims{130, 1480, 1552}
time=0.519458 0/2 global peakx_dims{130, 2048}
time=0.519462 0/2 global peaky_dims{130, 2048}
time=0.519464 0/2 global npeaks{130}
time=0.51947 0/2 processing 0 2
time=1.53047 0/2 processing 2 4
time=2.61541 0/2 processing 4 6
time=3.84736 0/2 processing 6 8
time=4.58988 0/2 processing 8 10
time=5.85637 0/2 processing 10 12
time=7.00303 0/2 processing 12 14
time=8.1154 0/2 processing 14 16
time=9.05288 0/2 processing 16 18
time=10.1189 0/2 processing 18 20
time=11.3968 0/2 processing 20 22
time=12.3223 0/2 processing 22 24
time=13.2555 0/2 processing 24 26
time=14.1716 0/2 processing 26 28
time=15.3318 0/2 processing 28 30
time=16.3618 0/2 processing 30 32
time=17.6065 0/2 processing 32 34
time=18.6956 0/2 processing 34 36
time=19.9334 0/2 processing 36 38
time=20.9427 0/2 processing 38 40
time=21.8814 0/2 processing 40 42
time=23.0853 0/2 processing 42 44
time=24.0873 0/2 processing 44 46
time=25.3365 0/2 processing 46 48
time=26.5876 0/2 processing 48 50
time=27.8333 0/2 processing 50 52
time=28.9427 0/2 processing 52 54
time=30.0774 0/2 processing 54 56
time=31.0657 0/2 processing 56 58
time=31.8918 0/2 processing 58 60
time=33.2181 0/2 processing 60 62
time=34.1175 0/2 processing 62 64
time=34.8868 0/2 processing 64 66
time=36.0001 0/2 processing 66 68
time=37.188 0/2 processing 68 70
time=38.2485 0/2 processing 70 72
time=39.2631 0/2 processing 72 74
time=40.1842 0/2 processing 74 76
time=41.467 0/2 processing 76 78
time=42.5776 0/2 processing 78 80
time=43.8066 0/2 processing 80 82
time=44.3829 0/2 processing 82 84
time=45.5744 0/2 processing 84 86
time=46.6737 0/2 processing 86 88
time=47.6051 0/2 processing 88 90
time=48.87 0/2 processing 90 92
time=49.7279 0/2 processing 92 94
time=50.9576 0/2 processing 94 96
time=52.0432 0/2 processing 96 98
time=52.8955 0/2 processing 98 100
time=54.3609 0/2 processing 100 102
time=55.426 0/2 processing 102 104
time=56.2736 0/2 processing 104 106
time=57.7013 0/2 processing 106 108
time=58.9552 0/2 processing 108 110
time=60.1247 0/2 processing 110 112
time=61.2446 0/2 processing 112 114
time=62.1646 0/2 processing 114 116
time=63.3279 0/2 processing 116 118
time=64.3866 0/2 processing 118 120
time=65.3994 0/2 processing 120 122
time=66.3386 0/2 processing 122 124
time=67.563 0/2 processing 124 126
time=68.7076 0/2 processing 126 128
time=69.627 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=70228
compress_ms=11428
compress_bandwidth_GBps=0.104517
wallclock_bandwidth_GBps=0.0170077
