time=0.202953 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.203024 0/2 global data_dims{130, 1480, 1552}
time=0.20303 0/2 global peakx_dims{130, 2048}
time=0.203034 0/2 global peaky_dims{130, 2048}
time=0.203038 0/2 global npeaks{130}
time=0.203045 0/2 processing 0 2
time=1.05905 0/2 processing 2 4
time=1.87066 0/2 processing 4 6
time=2.61063 0/2 processing 6 8
time=3.07054 0/2 processing 8 10
time=3.68819 0/2 processing 10 12
time=4.50656 0/2 processing 12 14
time=5.24431 0/2 processing 14 16
time=5.78732 0/2 processing 16 18
time=6.3414 0/2 processing 18 20
time=7.43747 0/2 processing 20 22
time=8.10041 0/2 processing 22 24
time=8.83197 0/2 processing 24 26
time=9.48443 0/2 processing 26 28
time=10.2811 0/2 processing 28 30
time=10.911 0/2 processing 30 32
time=11.8585 0/2 processing 32 34
time=12.6295 0/2 processing 34 36
time=13.6674 0/2 processing 36 38
time=14.5958 0/2 processing 38 40
time=15.4009 0/2 processing 40 42
time=16.3132 0/2 processing 42 44
time=17.1096 0/2 processing 44 46
time=17.9114 0/2 processing 46 48
time=18.6839 0/2 processing 48 50
time=19.3074 0/2 processing 50 52
time=20.1612 0/2 processing 52 54
time=21.0247 0/2 processing 54 56
time=21.9185 0/2 processing 56 58
time=22.5585 0/2 processing 58 60
time=23.0804 0/2 processing 60 62
time=24.0647 0/2 processing 62 64
time=24.8012 0/2 processing 64 66
time=25.5323 0/2 processing 66 68
time=26.4825 0/2 processing 68 70
time=27.3026 0/2 processing 70 72
time=27.7609 0/2 processing 72 74
time=28.5462 0/2 processing 74 76
time=29.3022 0/2 processing 76 78
time=30.3623 0/2 processing 78 80
time=31.083 0/2 processing 80 82
time=31.6785 0/2 processing 82 84
time=32.3812 0/2 processing 84 86
time=33.2402 0/2 processing 86 88
time=34.0526 0/2 processing 88 90
time=34.8808 0/2 processing 90 92
time=35.6824 0/2 processing 92 94
time=36.2502 0/2 processing 94 96
time=37.0089 0/2 processing 96 98
time=37.7295 0/2 processing 98 100
time=38.436 0/2 processing 100 102
time=39.3509 0/2 processing 102 104
time=39.9286 0/2 processing 104 106
time=40.6985 0/2 processing 106 108
time=41.4737 0/2 processing 108 110
time=42.2765 0/2 processing 110 112
time=42.6645 0/2 processing 112 114
time=43.1341 0/2 processing 114 116
time=43.7222 0/2 processing 116 118
time=44.4563 0/2 processing 118 120
time=45.3101 0/2 processing 120 122
time=45.9543 0/2 processing 122 124
time=46.792 0/2 processing 124 126
time=47.5657 0/2 processing 126 128
time=48.1661 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=48570
compress_ms=7978
compress_bandwidth_GBps=0.149714
wallclock_bandwidth_GBps=0.0245917
