time=0.136138 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.136204 0/2 global data_dims{130, 1480, 1552}
time=0.136209 0/2 global peakx_dims{130, 2048}
time=0.136213 0/2 global peaky_dims{130, 2048}
time=0.136216 0/2 global npeaks{130}
time=0.136223 0/2 processing 0 2
time=0.821881 0/2 processing 2 4
time=1.19435 0/2 processing 4 6
time=1.7424 0/2 processing 6 8
time=2.51984 0/2 processing 8 10
time=3.37771 0/2 processing 10 12
time=4.15534 0/2 processing 12 14
time=4.83205 0/2 processing 14 16
time=5.58138 0/2 processing 16 18
time=6.21067 0/2 processing 18 20
time=6.92345 0/2 processing 20 22
time=7.43935 0/2 processing 22 24
time=8.13187 0/2 processing 24 26
time=8.68255 0/2 processing 26 28
time=9.2887 0/2 processing 28 30
time=9.92734 0/2 processing 30 32
time=10.6194 0/2 processing 32 34
time=11.2023 0/2 processing 34 36
time=11.995 0/2 processing 36 38
time=12.7692 0/2 processing 38 40
time=13.5074 0/2 processing 40 42
time=14.3318 0/2 processing 42 44
time=14.8354 0/2 processing 44 46
time=15.3998 0/2 processing 46 48
time=15.8518 0/2 processing 48 50
time=16.1099 0/2 processing 50 52
time=16.8438 0/2 processing 52 54
time=17.3899 0/2 processing 54 56
time=18.2716 0/2 processing 56 58
time=18.7418 0/2 processing 58 60
time=19.5315 0/2 processing 60 62
time=20.3097 0/2 processing 62 64
time=20.9823 0/2 processing 64 66
time=21.7104 0/2 processing 66 68
time=22.5234 0/2 processing 68 70
time=23.2834 0/2 processing 70 72
time=23.8737 0/2 processing 72 74
time=24.2712 0/2 processing 74 76
time=25.0998 0/2 processing 76 78
time=25.7914 0/2 processing 78 80
time=26.6249 0/2 processing 80 82
time=27.3766 0/2 processing 82 84
time=28.0436 0/2 processing 84 86
time=28.6793 0/2 processing 86 88
time=29.4194 0/2 processing 88 90
time=29.9695 0/2 processing 90 92
time=30.6719 0/2 processing 92 94
time=31.4048 0/2 processing 94 96
time=32.0998 0/2 processing 96 98
time=32.8605 0/2 processing 98 100
time=33.7083 0/2 processing 100 102
time=34.2367 0/2 processing 102 104
time=34.9394 0/2 processing 104 106
time=35.5034 0/2 processing 106 108
time=36.1914 0/2 processing 108 110
time=36.9446 0/2 processing 110 112
time=37.4396 0/2 processing 112 114
time=38.2313 0/2 processing 114 116
time=38.5638 0/2 processing 116 118
time=39.2314 0/2 processing 118 120
time=39.8597 0/2 processing 120 122
time=40.6272 0/2 processing 122 124
time=41.5514 0/2 processing 124 126
time=42.2274 0/2 processing 126 128
time=42.9242 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=43303
compress_ms=8031
compress_bandwidth_GBps=0.148726
wallclock_bandwidth_GBps=0.0275828
