time=0.114455 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.114516 0/2 global data_dims{130, 1480, 1552}
time=0.114521 0/2 global peakx_dims{130, 2048}
time=0.114525 0/2 global peaky_dims{130, 2048}
time=0.114528 0/2 global npeaks{130}
time=0.114534 0/2 processing 0 2
time=0.525642 0/2 processing 2 4
time=0.843395 0/2 processing 4 6
time=1.24232 0/2 processing 6 8
time=1.75882 0/2 processing 8 10
time=2.41527 0/2 processing 10 12
time=3.19885 0/2 processing 12 14
time=3.81053 0/2 processing 14 16
time=4.56039 0/2 processing 16 18
time=5.01873 0/2 processing 18 20
time=5.71649 0/2 processing 20 22
time=6.24272 0/2 processing 22 24
time=6.82172 0/2 processing 24 26
time=7.52404 0/2 processing 26 28
time=8.1372 0/2 processing 28 30
time=8.80464 0/2 processing 30 32
time=9.42382 0/2 processing 32 34
time=10.011 0/2 processing 34 36
time=10.8375 0/2 processing 36 38
time=11.5102 0/2 processing 38 40
time=12.3011 0/2 processing 40 42
time=12.9736 0/2 processing 42 44
time=13.7512 0/2 processing 44 46
time=14.4017 0/2 processing 46 48
time=15.2422 0/2 processing 48 50
time=15.7808 0/2 processing 50 52
time=16.29 0/2 processing 52 54
time=17.1356 0/2 processing 54 56
time=17.7386 0/2 processing 56 58
time=18.1106 0/2 processing 58 60
time=18.834 0/2 processing 60 62
time=19.5967 0/2 processing 62 64
time=20.4569 0/2 processing 64 66
time=21.2618 0/2 processing 66 68
time=22.0516 0/2 processing 68 70
time=22.6785 0/2 processing 70 72
time=23.3136 0/2 processing 72 74
time=23.7706 0/2 processing 74 76
time=24.0529 0/2 processing 76 78
time=24.4502 0/2 processing 78 80
time=25.0097 0/2 processing 80 82
time=25.5487 0/2 processing 82 84
time=26.0464 0/2 processing 84 86
time=26.7976 0/2 processing 86 88
time=27.5043 0/2 processing 88 90
time=28.4499 0/2 processing 90 92
time=28.9133 0/2 processing 92 94
time=29.7653 0/2 processing 94 96
time=30.2667 0/2 processing 96 98
time=30.9203 0/2 processing 98 100
time=31.7012 0/2 processing 100 102
time=32.4904 0/2 processing 102 104
time=32.9338 0/2 processing 104 106
time=33.625 0/2 processing 106 108
time=34.4536 0/2 processing 108 110
time=35.0116 0/2 processing 110 112
time=35.4763 0/2 processing 112 114
time=36.2573 0/2 processing 114 116
time=36.9835 0/2 processing 116 118
time=37.4829 0/2 processing 118 120
time=38.2041 0/2 processing 120 122
time=38.5479 0/2 processing 122 124
time=39.1351 0/2 processing 124 126
time=39.9037 0/2 processing 126 128
time=40.6238 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=41274
compress_ms=7276
compress_bandwidth_GBps=0.164159
wallclock_bandwidth_GBps=0.0289388
