time=0.231369 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.23144 0/2 global data_dims{130, 1480, 1552}
time=0.231445 0/2 global peakx_dims{130, 2048}
time=0.231449 0/2 global peaky_dims{130, 2048}
time=0.231452 0/2 global npeaks{130}
time=0.231459 0/2 processing 0 2
time=1.12727 0/2 processing 2 4
time=2.0584 0/2 processing 4 6
time=2.84311 0/2 processing 6 8
time=3.70371 0/2 processing 8 10
time=4.43914 0/2 processing 10 12
time=4.93916 0/2 processing 12 14
time=5.73212 0/2 processing 14 16
time=6.54869 0/2 processing 16 18
time=7.37524 0/2 processing 18 20
time=8.24716 0/2 processing 20 22
time=9.1792 0/2 processing 22 24
time=10.0273 0/2 processing 24 26
time=10.5751 0/2 processing 26 28
time=11.4431 0/2 processing 28 30
time=12.2886 0/2 processing 30 32
time=13.0512 0/2 processing 32 34
time=13.7144 0/2 processing 34 36
time=14.7568 0/2 processing 36 38
time=15.7152 0/2 processing 38 40
time=16.4934 0/2 processing 40 42
time=16.9833 0/2 processing 42 44
time=17.6887 0/2 processing 44 46
time=18.3151 0/2 processing 46 48
time=18.6924 0/2 processing 48 50
time=19.1116 0/2 processing 50 52
time=19.6832 0/2 processing 52 54
time=20.5231 0/2 processing 54 56
time=21.2524 0/2 processing 56 58
time=21.8593 0/2 processing 58 60
time=22.6193 0/2 processing 60 62
time=23.5152 0/2 processing 62 64
time=24.3472 0/2 processing 64 66
time=25.1472 0/2 processing 66 68
time=26.1711 0/2 processing 68 70
time=27.0751 0/2 processing 70 72
time=27.704 0/2 processing 72 74
time=28.5147 0/2 processing 74 76
time=29.3232 0/2 processing 76 78
time=30.0832 0/2 processing 78 80
time=30.9403 0/2 processing 80 82
time=31.3751 0/2 processing 82 84
time=32.1911 0/2 processing 84 86
time=33.0691 0/2 processing 86 88
time=33.8953 0/2 processing 88 90
time=34.7232 0/2 processing 90 92
time=35.4711 0/2 processing 92 94
time=36.1164 0/2 processing 94 96
time=36.8951 0/2 processing 96 98
time=37.8951 0/2 processing 98 100
time=38.7391 0/2 processing 100 102
time=39.6072 0/2 processing 102 104
time=40.3312 0/2 processing 104 106
time=41.1718 0/2 processing 106 108
time=42.0831 0/2 processing 108 110
time=42.8888 0/2 processing 110 112
time=43.7995 0/2 processing 112 114
time=44.569 0/2 processing 114 116
time=45.4231 0/2 processing 116 118
time=46.2671 0/2 processing 118 120
time=47.0072 0/2 processing 120 122
time=47.6951 0/2 processing 122 124
time=48.5892 0/2 processing 124 126
time=49.3672 0/2 processing 126 128
time=50.0032 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=50623
compress_ms=9229
compress_bandwidth_GBps=0.12942
wallclock_bandwidth_GBps=0.0235944
