time=0.219307 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.219371 0/2 global data_dims{130, 1480, 1552}
time=0.219377 0/2 global peakx_dims{130, 2048}
time=0.21938 0/2 global peaky_dims{130, 2048}
time=0.219384 0/2 global npeaks{130}
time=0.219392 0/2 processing 0 2
time=0.913616 0/2 processing 2 4
time=1.76629 0/2 processing 4 6
time=2.55682 0/2 processing 6 8
time=3.0144 0/2 processing 8 10
time=3.81893 0/2 processing 10 12
time=4.41264 0/2 processing 12 14
time=4.77537 0/2 processing 14 16
time=5.2952 0/2 processing 16 18
time=6.08649 0/2 processing 18 20
time=7.14693 0/2 processing 20 22
time=8.24335 0/2 processing 22 24
time=9.2361 0/2 processing 24 26
time=9.87094 0/2 processing 26 28
time=10.6129 0/2 processing 28 30
time=11.0517 0/2 processing 30 32
time=11.847 0/2 processing 32 34
time=12.4384 0/2 processing 34 36
time=13.1229 0/2 processing 36 38
time=13.9134 0/2 processing 38 40
time=14.6985 0/2 processing 40 42
time=15.3643 0/2 processing 42 44
time=16.5461 0/2 processing 44 46
time=17.3327 0/2 processing 46 48
time=18.128 0/2 processing 48 50
time=18.5821 0/2 processing 50 52
time=19.3421 0/2 processing 52 54
time=20.1317 0/2 processing 54 56
time=21.3109 0/2 processing 56 58
time=22.0781 0/2 processing 58 60
time=22.8949 0/2 processing 60 62
time=23.4851 0/2 processing 62 64
time=23.796 0/2 processing 64 66
time=24.4349 0/2 processing 66 68
time=24.9515 0/2 processing 68 70
time=25.775 0/2 processing 70 72
time=26.2278 0/2 processing 72 74
time=26.5965 0/2 processing 74 76
time=26.9494 0/2 processing 76 78
time=27.4484 0/2 processing 78 80
time=28.0749 0/2 processing 80 82
time=28.8326 0/2 processing 82 84
time=29.3089 0/2 processing 84 86
time=29.8269 0/2 processing 86 88
time=30.1056 0/2 processing 88 90
time=30.6274 0/2 processing 90 92
time=31.1286 0/2 processing 92 94
time=31.5821 0/2 processing 94 96
time=32.1652 0/2 processing 96 98
time=32.7154 0/2 processing 98 100
time=33.2829 0/2 processing 100 102
time=33.8536 0/2 processing 102 104
time=34.2715 0/2 processing 104 106
time=34.7408 0/2 processing 106 108
time=35.2656 0/2 processing 108 110
time=35.7995 0/2 processing 110 112
time=36.098 0/2 processing 112 114
time=36.4794 0/2 processing 114 116
time=37.0153 0/2 processing 116 118
time=37.3842 0/2 processing 118 120
time=37.9628 0/2 processing 120 122
time=38.4432 0/2 processing 122 124
time=39.1554 0/2 processing 124 126
time=39.7181 0/2 processing 126 128
time=40.1313 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=40790
compress_ms=7103
compress_bandwidth_GBps=0.168157
wallclock_bandwidth_GBps=0.0292822
