time=0.165426 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.165483 0/2 global data_dims{130, 1480, 1552}
time=0.165489 0/2 global peakx_dims{130, 2048}
time=0.165492 0/2 global peaky_dims{130, 2048}
time=0.165497 0/2 global npeaks{130}
time=0.165503 0/2 processing 0 2
time=1.0863 0/2 processing 2 4
time=2.06221 0/2 processing 4 6
time=2.68985 0/2 processing 6 8
time=3.85078 0/2 processing 8 10
time=4.4823 0/2 processing 10 12
time=5.13841 0/2 processing 12 14
time=6.23464 0/2 processing 14 16
time=6.61188 0/2 processing 16 18
time=7.24614 0/2 processing 18 20
time=7.96241 0/2 processing 20 22
time=8.69919 0/2 processing 22 24
time=9.49037 0/2 processing 24 26
time=10.2423 0/2 processing 26 28
time=10.8884 0/2 processing 28 30
time=11.5943 0/2 processing 30 32
time=12.4058 0/2 processing 32 34
time=13.2302 0/2 processing 34 36
time=14.1188 0/2 processing 36 38
time=14.8783 0/2 processing 38 40
time=15.7312 0/2 processing 40 42
time=16.3943 0/2 processing 42 44
time=17.1299 0/2 processing 44 46
time=18.5904 0/2 processing 46 48
time=19.3348 0/2 processing 48 50
time=20.2903 0/2 processing 50 52
time=21.0063 0/2 processing 52 54
time=21.6628 0/2 processing 54 56
time=22.449 0/2 processing 56 58
time=23.2163 0/2 processing 58 60
time=24.0784 0/2 processing 60 62
time=24.9738 0/2 processing 62 64
time=25.7064 0/2 processing 64 66
time=26.4019 0/2 processing 66 68
time=27.0841 0/2 processing 68 70
time=27.6749 0/2 processing 70 72
time=28.7149 0/2 processing 72 74
time=29.6102 0/2 processing 74 76
time=30.196 0/2 processing 76 78
time=30.9788 0/2 processing 78 80
time=32.0503 0/2 processing 80 82
time=32.7546 0/2 processing 82 84
time=33.5418 0/2 processing 84 86
time=34.4943 0/2 processing 86 88
time=35.1666 0/2 processing 88 90
time=36.1429 0/2 processing 90 92
time=36.9663 0/2 processing 92 94
time=37.7344 0/2 processing 94 96
time=38.7343 0/2 processing 96 98
time=39.5747 0/2 processing 98 100
time=40.5623 0/2 processing 100 102
time=41.2663 0/2 processing 102 104
time=41.7327 0/2 processing 104 106
time=42.468 0/2 processing 106 108
time=43.304 0/2 processing 108 110
time=44.0531 0/2 processing 110 112
time=45.0933 0/2 processing 112 114
time=46.1628 0/2 processing 114 116
time=47.1143 0/2 processing 116 118
time=47.8463 0/2 processing 118 120
time=48.5988 0/2 processing 120 122
time=49.4175 0/2 processing 122 124
time=50.4583 0/2 processing 124 126
time=51.3061 0/2 processing 126 128
time=52.0182 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52235
compress_ms=8883
compress_bandwidth_GBps=0.134461
wallclock_bandwidth_GBps=0.0228663
