time=0.353809 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.353882 0/2 global data_dims{130, 1480, 1552}
time=0.353887 0/2 global peakx_dims{130, 2048}
time=0.353891 0/2 global peaky_dims{130, 2048}
time=0.353894 0/2 global npeaks{130}
time=0.3539 0/2 processing 0 2
time=1.07566 0/2 processing 2 4
time=1.98959 0/2 processing 4 6
time=2.59464 0/2 processing 6 8
time=3.48369 0/2 processing 8 10
time=4.24949 0/2 processing 10 12
time=4.93587 0/2 processing 12 14
time=5.61106 0/2 processing 14 16
time=6.48373 0/2 processing 16 18
time=7.28949 0/2 processing 18 20
time=8.14682 0/2 processing 20 22
time=8.84948 0/2 processing 22 24
time=9.88148 0/2 processing 24 26
time=10.6236 0/2 processing 26 28
time=11.0815 0/2 processing 28 30
time=11.4281 0/2 processing 30 32
time=11.8375 0/2 processing 32 34
time=12.6933 0/2 processing 34 36
time=13.5094 0/2 processing 36 38
time=14.1484 0/2 processing 38 40
time=14.7861 0/2 processing 40 42
time=15.4563 0/2 processing 42 44
time=16.2976 0/2 processing 44 46
time=17.1342 0/2 processing 46 48
time=18.0456 0/2 processing 48 50
time=19.0016 0/2 processing 50 52
time=19.7775 0/2 processing 52 54
time=20.6259 0/2 processing 54 56
time=21.4565 0/2 processing 56 58
time=21.9902 0/2 processing 58 60
time=22.7808 0/2 processing 60 62
time=23.5216 0/2 processing 62 64
time=23.9934 0/2 processing 64 66
time=24.7851 0/2 processing 66 68
time=25.8135 0/2 processing 68 70
time=26.9261 0/2 processing 70 72
time=27.3986 0/2 processing 72 74
time=28.3219 0/2 processing 74 76
time=28.9159 0/2 processing 76 78
time=29.73 0/2 processing 78 80
time=30.754 0/2 processing 80 82
time=31.6415 0/2 processing 82 84
time=32.4068 0/2 processing 84 86
time=33.2293 0/2 processing 86 88
time=34.2935 0/2 processing 88 90
time=35.0317 0/2 processing 90 92
time=35.5382 0/2 processing 92 94
time=36.7433 0/2 processing 94 96
time=37.4895 0/2 processing 96 98
time=38.2632 0/2 processing 98 100
time=38.9615 0/2 processing 100 102
time=39.9474 0/2 processing 102 104
time=40.6023 0/2 processing 104 106
time=41.3231 0/2 processing 106 108
time=42.2085 0/2 processing 108 110
time=42.9455 0/2 processing 110 112
time=43.3973 0/2 processing 112 114
time=44.6095 0/2 processing 114 116
time=45.5575 0/2 processing 116 118
time=46.207 0/2 processing 118 120
time=47.0689 0/2 processing 120 122
time=47.8255 0/2 processing 122 124
time=48.8464 0/2 processing 124 126
time=49.3709 0/2 processing 126 128
time=50.2281 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50341
compress_ms=8140
compress_bandwidth_GBps=0.146735
wallclock_bandwidth_GBps=0.0237266
