time=0.300593 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.300661 0/2 global data_dims{130, 1480, 1552}
time=0.300666 0/2 global peakx_dims{130, 2048}
time=0.30067 0/2 global peaky_dims{130, 2048}
time=0.300674 0/2 global npeaks{130}
time=0.300682 0/2 processing 0 2
time=1.14385 0/2 processing 2 4
time=2.02682 0/2 processing 4 6
time=2.8118 0/2 processing 6 8
time=3.56881 0/2 processing 8 10
time=4.2995 0/2 processing 10 12
time=5.24288 0/2 processing 12 14
time=6.04982 0/2 processing 14 16
time=6.62928 0/2 processing 16 18
time=7.40781 0/2 processing 18 20
time=8.1402 0/2 processing 20 22
time=8.71145 0/2 processing 22 24
time=9.33619 0/2 processing 24 26
time=9.72132 0/2 processing 26 28
time=10.495 0/2 processing 28 30
time=10.9746 0/2 processing 30 32
time=11.9634 0/2 processing 32 34
time=12.9835 0/2 processing 34 36
time=13.6443 0/2 processing 36 38
time=14.1175 0/2 processing 38 40
time=14.7043 0/2 processing 40 42
time=15.4963 0/2 processing 42 44
time=15.9768 0/2 processing 44 46
time=16.8082 0/2 processing 46 48
time=17.5177 0/2 processing 48 50
time=18.1716 0/2 processing 50 52
time=18.6597 0/2 processing 52 54
time=19.0219 0/2 processing 54 56
time=19.7554 0/2 processing 56 58
time=20.6317 0/2 processing 58 60
time=21.5606 0/2 processing 60 62
time=22.3162 0/2 processing 62 64
time=23.5196 0/2 processing 64 66
time=24.1918 0/2 processing 66 68
time=25.0217 0/2 processing 68 70
time=25.6959 0/2 processing 70 72
time=26.4322 0/2 processing 72 74
time=27.5842 0/2 processing 74 76
time=28.4478 0/2 processing 76 78
time=29.3761 0/2 processing 78 80
time=30.4202 0/2 processing 80 82
time=31.1563 0/2 processing 82 84
time=31.7556 0/2 processing 84 86
time=32.5515 0/2 processing 86 88
time=33.4449 0/2 processing 88 90
time=34.3174 0/2 processing 90 92
time=34.8551 0/2 processing 92 94
time=35.6815 0/2 processing 94 96
time=36.486 0/2 processing 96 98
time=37.3179 0/2 processing 98 100
time=38.2231 0/2 processing 100 102
time=38.955 0/2 processing 102 104
time=39.5773 0/2 processing 104 106
time=40.3568 0/2 processing 106 108
time=41.3322 0/2 processing 108 110
time=42.0439 0/2 processing 110 112
time=42.7433 0/2 processing 112 114
time=43.6758 0/2 processing 114 116
time=44.6835 0/2 processing 116 118
time=45.4213 0/2 processing 118 120
time=46.1803 0/2 processing 120 122
time=47.1642 0/2 processing 122 124
time=47.9715 0/2 processing 124 126
time=49.2833 0/2 processing 126 128
time=49.9953 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50531
compress_ms=8009
compress_bandwidth_GBps=0.149135
wallclock_bandwidth_GBps=0.0236374
