time=0.335337 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.335404 0/2 global data_dims{130, 1480, 1552}
time=0.335408 0/2 global peakx_dims{130, 2048}
time=0.335412 0/2 global peaky_dims{130, 2048}
time=0.335416 0/2 global npeaks{130}
time=0.335422 0/2 processing 0 2
time=1.23667 0/2 processing 2 4
time=1.98647 0/2 processing 4 6
time=2.71495 0/2 processing 6 8
time=3.50568 0/2 processing 8 10
time=4.15495 0/2 processing 10 12
time=4.60339 0/2 processing 12 14
time=5.10837 0/2 processing 14 16
time=6.11409 0/2 processing 16 18
time=6.92917 0/2 processing 18 20
time=7.86092 0/2 processing 20 22
time=8.59189 0/2 processing 22 24
time=9.3879 0/2 processing 24 26
time=10.1782 0/2 processing 26 28
time=10.8619 0/2 processing 28 30
time=11.6435 0/2 processing 30 32
time=12.0509 0/2 processing 32 34
time=12.6515 0/2 processing 34 36
time=13.0731 0/2 processing 36 38
time=13.6202 0/2 processing 38 40
time=14.5228 0/2 processing 40 42
time=15.128 0/2 processing 42 44
time=15.9194 0/2 processing 44 46
time=16.7088 0/2 processing 46 48
time=17.2237 0/2 processing 48 50
time=17.5623 0/2 processing 50 52
time=18.3595 0/2 processing 52 54
time=19.0171 0/2 processing 54 56
time=19.7831 0/2 processing 56 58
time=20.1654 0/2 processing 58 60
time=21.2798 0/2 processing 60 62
time=22.347 0/2 processing 62 64
time=22.8482 0/2 processing 64 66
time=23.8029 0/2 processing 66 68
time=24.8329 0/2 processing 68 70
time=25.8149 0/2 processing 70 72
time=26.4612 0/2 processing 72 74
time=27.671 0/2 processing 74 76
time=28.551 0/2 processing 76 78
time=29.435 0/2 processing 78 80
time=30.2387 0/2 processing 80 82
time=31.2875 0/2 processing 82 84
time=32.6014 0/2 processing 84 86
time=33.6678 0/2 processing 86 88
time=34.3599 0/2 processing 88 90
time=35.1589 0/2 processing 90 92
time=35.9752 0/2 processing 92 94
time=36.6861 0/2 processing 94 96
time=37.4298 0/2 processing 96 98
time=38.268 0/2 processing 98 100
time=39.235 0/2 processing 100 102
time=40.1224 0/2 processing 102 104
time=40.5716 0/2 processing 104 106
time=41.5709 0/2 processing 106 108
time=42.376 0/2 processing 108 110
time=43.2237 0/2 processing 110 112
time=44.1324 0/2 processing 112 114
time=45.3976 0/2 processing 114 116
time=46.2828 0/2 processing 116 118
time=46.9755 0/2 processing 118 120
time=47.922 0/2 processing 120 122
time=48.675 0/2 processing 122 124
time=49.6988 0/2 processing 124 126
time=50.9431 0/2 processing 126 128
time=51.7712 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52203
compress_ms=8792
compress_bandwidth_GBps=0.135853
wallclock_bandwidth_GBps=0.0228803
