time=0.328644 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.328708 0/2 global data_dims{130, 1480, 1552}
time=0.328713 0/2 global peakx_dims{130, 2048}
time=0.328717 0/2 global peaky_dims{130, 2048}
time=0.328721 0/2 global npeaks{130}
time=0.328727 0/2 processing 0 2
time=1.07754 0/2 processing 2 4
time=1.78027 0/2 processing 4 6
time=2.34838 0/2 processing 6 8
time=2.98347 0/2 processing 8 10
time=3.8287 0/2 processing 10 12
time=4.60128 0/2 processing 12 14
time=5.28447 0/2 processing 14 16
time=5.93539 0/2 processing 16 18
time=6.25834 0/2 processing 18 20
time=7.0442 0/2 processing 20 22
time=7.85823 0/2 processing 22 24
time=8.50083 0/2 processing 24 26
time=8.97866 0/2 processing 26 28
time=9.6562 0/2 processing 28 30
time=10.5329 0/2 processing 30 32
time=11.4813 0/2 processing 32 34
time=12.2172 0/2 processing 34 36
time=12.9932 0/2 processing 36 38
time=13.7495 0/2 processing 38 40
time=14.449 0/2 processing 40 42
time=15.4243 0/2 processing 42 44
time=16.3285 0/2 processing 44 46
time=17.3843 0/2 processing 46 48
time=18.0554 0/2 processing 48 50
time=18.6363 0/2 processing 50 52
time=19.1093 0/2 processing 52 54
time=19.766 0/2 processing 54 56
time=20.61 0/2 processing 56 58
time=21.3363 0/2 processing 58 60
time=22.2313 0/2 processing 60 62
time=22.938 0/2 processing 62 64
time=23.8453 0/2 processing 64 66
time=24.7688 0/2 processing 66 68
time=25.6141 0/2 processing 68 70
time=26.3537 0/2 processing 70 72
time=27.1025 0/2 processing 72 74
time=28.0332 0/2 processing 74 76
time=28.9061 0/2 processing 76 78
time=29.6022 0/2 processing 78 80
time=30.4801 0/2 processing 80 82
time=31.2826 0/2 processing 82 84
time=32.0439 0/2 processing 84 86
time=32.7256 0/2 processing 86 88
time=33.2773 0/2 processing 88 90
time=34.2226 0/2 processing 90 92
time=34.6647 0/2 processing 92 94
time=35.4591 0/2 processing 94 96
time=36.3986 0/2 processing 96 98
time=37.4003 0/2 processing 98 100
time=38.2643 0/2 processing 100 102
time=38.7082 0/2 processing 102 104
time=39.3892 0/2 processing 104 106
time=40.2643 0/2 processing 106 108
time=41.0532 0/2 processing 108 110
time=41.7512 0/2 processing 110 112
time=42.5123 0/2 processing 112 114
time=43.2612 0/2 processing 114 116
time=43.9442 0/2 processing 116 118
time=44.4337 0/2 processing 118 120
time=45.1899 0/2 processing 120 122
time=45.8803 0/2 processing 122 124
time=46.8828 0/2 processing 124 126
time=47.7375 0/2 processing 126 128
time=48.6016 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48823
compress_ms=8025
compress_bandwidth_GBps=0.148837
wallclock_bandwidth_GBps=0.0244643
