time=0.274745 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.274808 0/2 global data_dims{130, 1480, 1552}
time=0.274814 0/2 global peakx_dims{130, 2048}
time=0.274817 0/2 global peaky_dims{130, 2048}
time=0.274821 0/2 global npeaks{130}
time=0.274828 0/2 processing 0 2
time=1.05048 0/2 processing 2 4
time=1.81922 0/2 processing 4 6
time=2.67037 0/2 processing 6 8
time=2.99889 0/2 processing 8 10
time=3.63028 0/2 processing 10 12
time=4.47121 0/2 processing 12 14
time=5.34689 0/2 processing 14 16
time=6.0317 0/2 processing 16 18
time=6.71013 0/2 processing 18 20
time=7.31684 0/2 processing 20 22
time=8.41485 0/2 processing 22 24
time=9.33037 0/2 processing 24 26
time=9.76473 0/2 processing 26 28
time=10.511 0/2 processing 28 30
time=11.1628 0/2 processing 30 32
time=11.7624 0/2 processing 32 34
time=12.2674 0/2 processing 34 36
time=13.1151 0/2 processing 36 38
time=13.9193 0/2 processing 38 40
time=14.5315 0/2 processing 40 42
time=15.3264 0/2 processing 42 44
time=15.9753 0/2 processing 44 46
time=16.7043 0/2 processing 46 48
time=17.2248 0/2 processing 48 50
time=18.0691 0/2 processing 50 52
time=18.9231 0/2 processing 52 54
time=19.9115 0/2 processing 54 56
time=20.6818 0/2 processing 56 58
time=21.3865 0/2 processing 58 60
time=22.2428 0/2 processing 60 62
time=23.1544 0/2 processing 62 64
time=23.8632 0/2 processing 64 66
time=24.6272 0/2 processing 66 68
time=25.5269 0/2 processing 68 70
time=26.3794 0/2 processing 70 72
time=27.1449 0/2 processing 72 74
time=27.9112 0/2 processing 74 76
time=28.6524 0/2 processing 76 78
time=29.4758 0/2 processing 78 80
time=30.278 0/2 processing 80 82
time=30.8551 0/2 processing 82 84
time=31.5846 0/2 processing 84 86
time=32.4334 0/2 processing 86 88
time=33.1712 0/2 processing 88 90
time=34.0648 0/2 processing 90 92
time=34.814 0/2 processing 92 94
time=35.5331 0/2 processing 94 96
time=36.2384 0/2 processing 96 98
time=37.0602 0/2 processing 98 100
time=37.8914 0/2 processing 100 102
time=38.7049 0/2 processing 102 104
time=39.2687 0/2 processing 104 106
time=40.0265 0/2 processing 106 108
time=40.7547 0/2 processing 108 110
time=41.6131 0/2 processing 110 112
time=42.6184 0/2 processing 112 114
time=43.3634 0/2 processing 114 116
time=44.1144 0/2 processing 116 118
time=44.4958 0/2 processing 118 120
time=45.3184 0/2 processing 120 122
time=46.2621 0/2 processing 122 124
time=47.0559 0/2 processing 124 126
time=47.8064 0/2 processing 126 128
time=48.3924 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48967
compress_ms=8289
compress_bandwidth_GBps=0.144097
wallclock_bandwidth_GBps=0.0243923
