time=0.486328 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.48639 0/2 global data_dims{130, 1480, 1552}
time=0.486395 0/2 global peakx_dims{130, 2048}
time=0.4864 0/2 global peaky_dims{130, 2048}
time=0.486404 0/2 global npeaks{130}
time=0.486411 0/2 processing 0 2
time=1.30249 0/2 processing 2 4
time=1.90421 0/2 processing 4 6
time=2.80193 0/2 processing 6 8
time=3.68886 0/2 processing 8 10
time=4.42994 0/2 processing 10 12
time=5.44194 0/2 processing 12 14
time=6.32245 0/2 processing 14 16
time=6.99604 0/2 processing 16 18
time=7.86994 0/2 processing 18 20
time=8.34357 0/2 processing 20 22
time=8.8113 0/2 processing 22 24
time=9.54254 0/2 processing 24 26
time=10.2899 0/2 processing 26 28
time=11.3642 0/2 processing 28 30
time=12.1499 0/2 processing 30 32
time=12.5903 0/2 processing 32 34
time=13.4091 0/2 processing 34 36
time=14.0524 0/2 processing 36 38
time=14.7067 0/2 processing 38 40
time=15.7449 0/2 processing 40 42
time=16.5114 0/2 processing 42 44
time=17.2954 0/2 processing 44 46
time=17.9597 0/2 processing 46 48
time=18.7845 0/2 processing 48 50
time=19.7188 0/2 processing 50 52
time=20.3444 0/2 processing 52 54
time=20.8118 0/2 processing 54 56
time=21.4489 0/2 processing 56 58
time=21.9273 0/2 processing 58 60
time=22.9701 0/2 processing 60 62
time=23.8677 0/2 processing 62 64
time=24.8751 0/2 processing 64 66
time=25.6892 0/2 processing 66 68
time=26.4475 0/2 processing 68 70
time=27.2739 0/2 processing 70 72
time=28.101 0/2 processing 72 74
time=28.9431 0/2 processing 74 76
time=29.6819 0/2 processing 76 78
time=30.407 0/2 processing 78 80
time=31.084 0/2 processing 80 82
time=31.931 0/2 processing 82 84
time=32.8184 0/2 processing 84 86
time=34.1699 0/2 processing 86 88
time=35.3704 0/2 processing 88 90
time=36.2526 0/2 processing 90 92
time=37.0365 0/2 processing 92 94
time=38.4069 0/2 processing 94 96
time=39.1599 0/2 processing 96 98
time=39.8945 0/2 processing 98 100
time=40.4939 0/2 processing 100 102
time=41.381 0/2 processing 102 104
time=41.8271 0/2 processing 104 106
time=42.5195 0/2 processing 106 108
time=43.3935 0/2 processing 108 110
time=44.1751 0/2 processing 110 112
time=45.0124 0/2 processing 112 114
time=45.8069 0/2 processing 114 116
time=46.5864 0/2 processing 116 118
time=47.1214 0/2 processing 118 120
time=47.9419 0/2 processing 120 122
time=49.1459 0/2 processing 122 124
time=49.926 0/2 processing 124 126
time=50.6989 0/2 processing 126 128
time=51.5447 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51986
compress_ms=8016
compress_bandwidth_GBps=0.149004
wallclock_bandwidth_GBps=0.0229758
