time=0.103591 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.103657 0/2 global data_dims{130, 1480, 1552}
time=0.103663 0/2 global peakx_dims{130, 2048}
time=0.103667 0/2 global peaky_dims{130, 2048}
time=0.103671 0/2 global npeaks{130}
time=0.103679 0/2 processing 0 2
time=0.608029 0/2 processing 2 4
time=1.25891 0/2 processing 4 6
time=1.97295 0/2 processing 6 8
time=2.5392 0/2 processing 8 10
time=3.16734 0/2 processing 10 12
time=3.9399 0/2 processing 12 14
time=4.67345 0/2 processing 14 16
time=5.35 0/2 processing 16 18
time=5.91655 0/2 processing 18 20
time=6.64319 0/2 processing 20 22
time=7.37087 0/2 processing 22 24
time=8.07154 0/2 processing 24 26
time=8.62285 0/2 processing 26 28
time=9.41331 0/2 processing 28 30
time=9.65758 0/2 processing 30 32
time=9.88065 0/2 processing 32 34
time=10.337 0/2 processing 34 36
time=10.8549 0/2 processing 36 38
time=11.7993 0/2 processing 38 40
time=12.7509 0/2 processing 40 42
time=13.9284 0/2 processing 42 44
time=14.6151 0/2 processing 44 46
time=15.4208 0/2 processing 46 48
time=16.1739 0/2 processing 48 50
time=16.7242 0/2 processing 50 52
time=17.4805 0/2 processing 52 54
time=17.8439 0/2 processing 54 56
time=18.851 0/2 processing 56 58
time=19.6326 0/2 processing 58 60
time=20.4835 0/2 processing 60 62
time=21.4038 0/2 processing 62 64
time=21.9925 0/2 processing 64 66
time=22.7589 0/2 processing 66 68
time=23.5549 0/2 processing 68 70
time=24.4283 0/2 processing 70 72
time=25.3293 0/2 processing 72 74
time=26.0377 0/2 processing 74 76
time=26.7797 0/2 processing 76 78
time=27.4802 0/2 processing 78 80
time=28.1043 0/2 processing 80 82
time=29.0189 0/2 processing 82 84
time=29.9989 0/2 processing 84 86
time=30.8833 0/2 processing 86 88
time=31.452 0/2 processing 88 90
time=32.0057 0/2 processing 90 92
time=32.4785 0/2 processing 92 94
time=33.3254 0/2 processing 94 96
time=34.4802 0/2 processing 96 98
time=35.3738 0/2 processing 98 100
time=36.3388 0/2 processing 100 102
time=36.7302 0/2 processing 102 104
time=37.4519 0/2 processing 104 106
time=38.2227 0/2 processing 106 108
time=39.3933 0/2 processing 108 110
time=40.148 0/2 processing 110 112
time=40.9181 0/2 processing 112 114
time=41.5434 0/2 processing 114 116
time=42.2644 0/2 processing 116 118
time=42.714 0/2 processing 118 120
time=43.6509 0/2 processing 120 122
time=44.4869 0/2 processing 122 124
time=44.9725 0/2 processing 124 126
time=45.8774 0/2 processing 126 128
time=46.5872 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=47095
compress_ms=8311
compress_bandwidth_GBps=0.143715
wallclock_bandwidth_GBps=0.0253619
