time=0.112881 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.112949 0/2 global data_dims{130, 1480, 1552}
time=0.112954 0/2 global peakx_dims{130, 2048}
time=0.112958 0/2 global peaky_dims{130, 2048}
time=0.112962 0/2 global npeaks{130}
time=0.112969 0/2 processing 0 2
time=1.0553 0/2 processing 2 4
time=1.83562 0/2 processing 4 6
time=2.71129 0/2 processing 6 8
time=3.58198 0/2 processing 8 10
time=4.17193 0/2 processing 10 12
time=4.91914 0/2 processing 12 14
time=5.70952 0/2 processing 14 16
time=6.36972 0/2 processing 16 18
time=7.28385 0/2 processing 18 20
time=8.21723 0/2 processing 20 22
time=9.06811 0/2 processing 22 24
time=9.8833 0/2 processing 24 26
time=10.2818 0/2 processing 26 28
time=11.2063 0/2 processing 28 30
time=12.2834 0/2 processing 30 32
time=12.6697 0/2 processing 32 34
time=13.676 0/2 processing 34 36
time=14.4579 0/2 processing 36 38
time=15.3876 0/2 processing 38 40
time=16.1233 0/2 processing 40 42
time=16.8313 0/2 processing 42 44
time=17.6716 0/2 processing 44 46
time=18.2849 0/2 processing 46 48
time=19.3016 0/2 processing 48 50
time=20.0332 0/2 processing 50 52
time=20.9284 0/2 processing 52 54
time=21.3042 0/2 processing 54 56
time=22.4351 0/2 processing 56 58
time=23.0594 0/2 processing 58 60
time=23.7195 0/2 processing 60 62
time=24.5479 0/2 processing 62 64
time=25.2393 0/2 processing 64 66
time=25.9126 0/2 processing 66 68
time=26.8204 0/2 processing 68 70
time=27.6449 0/2 processing 70 72
time=28.3293 0/2 processing 72 74
time=28.9523 0/2 processing 74 76
time=29.9475 0/2 processing 76 78
time=30.5793 0/2 processing 78 80
time=31.3543 0/2 processing 80 82
time=32.0722 0/2 processing 82 84
time=32.7506 0/2 processing 84 86
time=33.426 0/2 processing 86 88
time=34.504 0/2 processing 88 90
time=35.2259 0/2 processing 90 92
time=36.0273 0/2 processing 92 94
time=36.7779 0/2 processing 94 96
time=37.9387 0/2 processing 96 98
time=38.9135 0/2 processing 98 100
time=39.7169 0/2 processing 100 102
time=40.4939 0/2 processing 102 104
time=41.2095 0/2 processing 104 106
time=42.3147 0/2 processing 106 108
time=43.4245 0/2 processing 108 110
time=44.3761 0/2 processing 110 112
time=44.9913 0/2 processing 112 114
time=45.7561 0/2 processing 114 116
time=46.6034 0/2 processing 116 118
time=47.2403 0/2 processing 118 120
time=48.1754 0/2 processing 120 122
time=49.1594 0/2 processing 122 124
time=49.9598 0/2 processing 124 126
time=50.8872 0/2 processing 126 128
time=51.6994 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52260
compress_ms=8064
compress_bandwidth_GBps=0.148117
wallclock_bandwidth_GBps=0.0228553
