time=0.1279 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.127963 0/2 global data_dims{130, 1480, 1552}
time=0.127969 0/2 global peakx_dims{130, 2048}
time=0.127973 0/2 global peaky_dims{130, 2048}
time=0.127976 0/2 global npeaks{130}
time=0.127982 0/2 processing 0 2
time=0.95954 0/2 processing 2 4
time=1.64354 0/2 processing 4 6
time=2.33953 0/2 processing 6 8
time=3.2164 0/2 processing 8 10
time=3.98301 0/2 processing 10 12
time=4.91492 0/2 processing 12 14
time=5.72523 0/2 processing 14 16
time=6.31954 0/2 processing 16 18
time=7.13289 0/2 processing 18 20
time=8.19297 0/2 processing 20 22
time=9.17166 0/2 processing 22 24
time=9.8651 0/2 processing 24 26
time=10.2933 0/2 processing 26 28
time=11.076 0/2 processing 28 30
time=11.8154 0/2 processing 30 32
time=12.68 0/2 processing 32 34
time=13.3276 0/2 processing 34 36
time=14.1474 0/2 processing 36 38
time=14.9145 0/2 processing 38 40
time=15.7755 0/2 processing 40 42
time=16.6675 0/2 processing 42 44
time=17.2555 0/2 processing 44 46
time=17.8265 0/2 processing 46 48
time=18.4404 0/2 processing 48 50
time=19.3299 0/2 processing 50 52
time=20.4106 0/2 processing 52 54
time=21.0875 0/2 processing 54 56
time=22.2171 0/2 processing 56 58
time=23.1215 0/2 processing 58 60
time=24.0273 0/2 processing 60 62
time=24.767 0/2 processing 62 64
time=25.7044 0/2 processing 64 66
time=26.8155 0/2 processing 66 68
time=27.6277 0/2 processing 68 70
time=28.5035 0/2 processing 70 72
time=29.3131 0/2 processing 72 74
time=30.028 0/2 processing 74 76
time=30.7555 0/2 processing 76 78
time=31.4042 0/2 processing 78 80
time=32.3512 0/2 processing 80 82
time=32.7838 0/2 processing 82 84
time=33.7011 0/2 processing 84 86
time=34.7238 0/2 processing 86 88
time=35.4839 0/2 processing 88 90
time=36.3336 0/2 processing 90 92
time=36.7481 0/2 processing 92 94
time=37.5595 0/2 processing 94 96
time=38.4948 0/2 processing 96 98
time=39.4364 0/2 processing 98 100
time=39.9927 0/2 processing 100 102
time=40.6662 0/2 processing 102 104
time=41.4799 0/2 processing 104 106
time=42.3715 0/2 processing 106 108
time=43.1962 0/2 processing 108 110
time=44.1069 0/2 processing 110 112
time=44.7223 0/2 processing 112 114
time=45.5595 0/2 processing 114 116
time=46.3195 0/2 processing 116 118
time=47.1723 0/2 processing 118 120
time=47.8498 0/2 processing 120 122
time=48.9597 0/2 processing 122 124
time=49.7267 0/2 processing 124 126
time=50.5389 0/2 processing 126 128
time=51.1515 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51545
compress_ms=8472
compress_bandwidth_GBps=0.140984
wallclock_bandwidth_GBps=0.0231724
