time=0.100687 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.100753 0/2 global data_dims{130, 1480, 1552}
time=0.100759 0/2 global peakx_dims{130, 2048}
time=0.100763 0/2 global peaky_dims{130, 2048}
time=0.100766 0/2 global npeaks{130}
time=0.100773 0/2 processing 0 2
time=0.863295 0/2 processing 2 4
time=1.52151 0/2 processing 4 6
time=2.48318 0/2 processing 6 8
time=3.22188 0/2 processing 8 10
time=4.34743 0/2 processing 10 12
time=5.00359 0/2 processing 12 14
time=6.19175 0/2 processing 14 16
time=6.87363 0/2 processing 16 18
time=7.35403 0/2 processing 18 20
time=8.07403 0/2 processing 20 22
time=9.02313 0/2 processing 22 24
time=9.89914 0/2 processing 24 26
time=10.9975 0/2 processing 26 28
time=12.0071 0/2 processing 28 30
time=12.7855 0/2 processing 30 32
time=13.4597 0/2 processing 32 34
time=14.3631 0/2 processing 34 36
time=15.1431 0/2 processing 36 38
time=16.0471 0/2 processing 38 40
time=16.6307 0/2 processing 40 42
time=17.1484 0/2 processing 42 44
time=17.8356 0/2 processing 44 46
time=18.7793 0/2 processing 46 48
time=19.5896 0/2 processing 48 50
time=19.9529 0/2 processing 50 52
time=20.7471 0/2 processing 52 54
time=21.7365 0/2 processing 54 56
time=22.5635 0/2 processing 56 58
time=23.2656 0/2 processing 58 60
time=23.9556 0/2 processing 60 62
time=24.7468 0/2 processing 62 64
time=25.7759 0/2 processing 64 66
time=26.4871 0/2 processing 66 68
time=27.3949 0/2 processing 68 70
time=28.1611 0/2 processing 70 72
time=29.0871 0/2 processing 72 74
time=30.0043 0/2 processing 74 76
time=31.1204 0/2 processing 76 78
time=32.1885 0/2 processing 78 80
time=32.8209 0/2 processing 80 82
time=34.0553 0/2 processing 82 84
time=35.3016 0/2 processing 84 86
time=36.3684 0/2 processing 86 88
time=36.908 0/2 processing 88 90
time=37.7111 0/2 processing 90 92
time=38.6755 0/2 processing 92 94
time=39.369 0/2 processing 94 96
time=40.5137 0/2 processing 96 98
time=41.5324 0/2 processing 98 100
time=42.2575 0/2 processing 100 102
time=42.9941 0/2 processing 102 104
time=43.7129 0/2 processing 104 106
time=44.4292 0/2 processing 106 108
time=45.6083 0/2 processing 108 110
time=46.3202 0/2 processing 110 112
time=46.9947 0/2 processing 112 114
time=47.7438 0/2 processing 114 116
time=48.5151 0/2 processing 116 118
time=49.2442 0/2 processing 118 120
time=50.0431 0/2 processing 120 122
time=51.0012 0/2 processing 122 124
time=51.9012 0/2 processing 124 126
time=53.0031 0/2 processing 126 128
time=53.8992 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=54676
compress_ms=8134
compress_bandwidth_GBps=0.146843
wallclock_bandwidth_GBps=0.0218454
