time=0.264787 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.264855 0/2 global data_dims{130, 1480, 1552}
time=0.264861 0/2 global peakx_dims{130, 2048}
time=0.264864 0/2 global peaky_dims{130, 2048}
time=0.264867 0/2 global npeaks{130}
time=0.264875 0/2 processing 0 2
time=1.46629 0/2 processing 2 4
time=2.15918 0/2 processing 4 6
time=2.93918 0/2 processing 6 8
time=3.69832 0/2 processing 8 10
time=4.49354 0/2 processing 10 12
time=5.39509 0/2 processing 12 14
time=6.36763 0/2 processing 14 16
time=7.21917 0/2 processing 16 18
time=8.05708 0/2 processing 18 20
time=9.02718 0/2 processing 20 22
time=9.85518 0/2 processing 22 24
time=10.6119 0/2 processing 24 26
time=11.4695 0/2 processing 26 28
time=12.1061 0/2 processing 28 30
time=12.386 0/2 processing 30 32
time=12.9753 0/2 processing 32 34
time=13.7639 0/2 processing 34 36
time=14.6683 0/2 processing 36 38
time=15.6792 0/2 processing 38 40
time=16.5873 0/2 processing 40 42
time=17.3166 0/2 processing 42 44
time=18.1339 0/2 processing 44 46
time=19.2169 0/2 processing 46 48
time=20.334 0/2 processing 48 50
time=21.0168 0/2 processing 50 52
time=22.0464 0/2 processing 52 54
time=22.5285 0/2 processing 54 56
time=23.1821 0/2 processing 56 58
time=23.7338 0/2 processing 58 60
time=24.5432 0/2 processing 60 62
time=25.2531 0/2 processing 62 64
time=26.0037 0/2 processing 64 66
time=26.7985 0/2 processing 66 68
time=27.479 0/2 processing 68 70
time=28.3006 0/2 processing 70 72
time=28.9932 0/2 processing 72 74
time=29.7282 0/2 processing 74 76
time=30.5225 0/2 processing 76 78
time=31.2045 0/2 processing 78 80
time=32.0472 0/2 processing 80 82
time=32.4482 0/2 processing 82 84
time=33.2094 0/2 processing 84 86
time=34.0233 0/2 processing 86 88
time=34.6999 0/2 processing 88 90
time=35.5632 0/2 processing 90 92
time=35.9732 0/2 processing 92 94
time=36.9352 0/2 processing 94 96
time=37.7336 0/2 processing 96 98
time=38.507 0/2 processing 98 100
time=39.2811 0/2 processing 100 102
time=40.2864 0/2 processing 102 104
time=40.9722 0/2 processing 104 106
time=41.8112 0/2 processing 106 108
time=42.8279 0/2 processing 108 110
time=43.6841 0/2 processing 110 112
time=44.0828 0/2 processing 112 114
time=45.0352 0/2 processing 114 116
time=45.9992 0/2 processing 116 118
time=46.9117 0/2 processing 118 120
time=47.5839 0/2 processing 120 122
time=48.1584 0/2 processing 122 124
time=48.9174 0/2 processing 124 126
time=50.0792 0/2 processing 126 128
time=51.2793 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51394
compress_ms=9571
compress_bandwidth_GBps=0.124796
wallclock_bandwidth_GBps=0.0232404
