time=0.152542 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.152599 0/2 global data_dims{130, 1480, 1552}
time=0.152605 0/2 global peakx_dims{130, 2048}
time=0.152609 0/2 global peaky_dims{130, 2048}
time=0.152612 0/2 global npeaks{130}
time=0.152618 0/2 processing 0 2
time=0.944555 0/2 processing 2 4
time=1.83097 0/2 processing 4 6
time=2.81737 0/2 processing 6 8
time=3.87928 0/2 processing 8 10
time=4.64607 0/2 processing 10 12
time=5.51026 0/2 processing 12 14
time=6.25316 0/2 processing 14 16
time=7.23733 0/2 processing 16 18
time=7.914 0/2 processing 18 20
time=8.44817 0/2 processing 20 22
time=8.93485 0/2 processing 22 24
time=9.45466 0/2 processing 24 26
time=9.88343 0/2 processing 26 28
time=10.7334 0/2 processing 28 30
time=11.4479 0/2 processing 30 32
time=12.2134 0/2 processing 32 34
time=13.1074 0/2 processing 34 36
time=13.9393 0/2 processing 36 38
time=14.788 0/2 processing 38 40
time=15.487 0/2 processing 40 42
time=15.9109 0/2 processing 42 44
time=16.4561 0/2 processing 44 46
time=17.1419 0/2 processing 46 48
time=18.0816 0/2 processing 48 50
time=18.4797 0/2 processing 50 52
time=19.26 0/2 processing 52 54
time=19.8762 0/2 processing 54 56
time=20.5678 0/2 processing 56 58
time=21.1777 0/2 processing 58 60
time=21.7756 0/2 processing 60 62
time=22.5483 0/2 processing 62 64
time=23.079 0/2 processing 64 66
time=23.587 0/2 processing 66 68
time=24.4185 0/2 processing 68 70
time=25.327 0/2 processing 70 72
time=26.0777 0/2 processing 72 74
time=27.183 0/2 processing 74 76
time=28.0522 0/2 processing 76 78
time=28.7183 0/2 processing 78 80
time=29.7725 0/2 processing 80 82
time=30.5351 0/2 processing 82 84
time=31.3113 0/2 processing 84 86
time=32.054 0/2 processing 86 88
time=32.7919 0/2 processing 88 90
time=33.4681 0/2 processing 90 92
time=33.947 0/2 processing 92 94
time=34.8862 0/2 processing 94 96
time=35.707 0/2 processing 96 98
time=37.1107 0/2 processing 98 100
time=38.0944 0/2 processing 100 102
time=38.9383 0/2 processing 102 104
time=39.6819 0/2 processing 104 106
time=40.467 0/2 processing 106 108
time=41.3262 0/2 processing 108 110
time=42.5359 0/2 processing 110 112
time=43.9468 0/2 processing 112 114
time=44.586 0/2 processing 114 116
time=45.503 0/2 processing 116 118
time=46.375 0/2 processing 118 120
time=47.1633 0/2 processing 120 122
time=48.403 0/2 processing 122 124
time=49.295 0/2 processing 124 126
time=50.0468 0/2 processing 126 128
time=50.8509 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51502
compress_ms=8058
compress_bandwidth_GBps=0.148228
wallclock_bandwidth_GBps=0.0231917
