time=0.575089 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.575152 0/2 global data_dims{130, 1480, 1552}
time=0.575158 0/2 global peakx_dims{130, 2048}
time=0.575162 0/2 global peaky_dims{130, 2048}
time=0.575165 0/2 global npeaks{130}
time=0.575172 0/2 processing 0 2
time=1.35489 0/2 processing 2 4
time=2.20697 0/2 processing 4 6
time=3.00582 0/2 processing 6 8
time=3.79089 0/2 processing 8 10
time=4.4773 0/2 processing 10 12
time=5.14746 0/2 processing 12 14
time=5.83287 0/2 processing 14 16
time=6.23489 0/2 processing 16 18
time=6.53994 0/2 processing 18 20
time=6.89607 0/2 processing 20 22
time=7.39965 0/2 processing 22 24
time=8.13304 0/2 processing 24 26
time=8.84289 0/2 processing 26 28
time=9.99067 0/2 processing 28 30
time=10.4795 0/2 processing 30 32
time=11.2437 0/2 processing 32 34
time=11.8734 0/2 processing 34 36
time=13.0216 0/2 processing 36 38
time=13.5331 0/2 processing 38 40
time=14.2865 0/2 processing 40 42
time=14.7396 0/2 processing 42 44
time=15.4373 0/2 processing 44 46
time=16.1878 0/2 processing 46 48
time=17.025 0/2 processing 48 50
time=17.6667 0/2 processing 50 52
time=18.3189 0/2 processing 52 54
time=19.0564 0/2 processing 54 56
time=19.9725 0/2 processing 56 58
time=20.3595 0/2 processing 58 60
time=21.0914 0/2 processing 60 62
time=21.7787 0/2 processing 62 64
time=22.69 0/2 processing 64 66
time=23.7191 0/2 processing 66 68
time=24.6046 0/2 processing 68 70
time=25.6523 0/2 processing 70 72
time=26.4171 0/2 processing 72 74
time=27.3517 0/2 processing 74 76
time=28.4315 0/2 processing 76 78
time=29.1212 0/2 processing 78 80
time=29.8635 0/2 processing 80 82
time=30.6429 0/2 processing 82 84
time=31.5709 0/2 processing 84 86
time=32.5154 0/2 processing 86 88
time=33.276 0/2 processing 88 90
time=33.8816 0/2 processing 90 92
time=34.6695 0/2 processing 92 94
time=35.6025 0/2 processing 94 96
time=36.291 0/2 processing 96 98
time=36.8705 0/2 processing 98 100
time=37.6789 0/2 processing 100 102
time=38.4104 0/2 processing 102 104
time=39.0999 0/2 processing 104 106
time=39.9497 0/2 processing 106 108
time=40.8437 0/2 processing 108 110
time=41.912 0/2 processing 110 112
time=42.7789 0/2 processing 112 114
time=43.6199 0/2 processing 114 116
time=44.6672 0/2 processing 116 118
time=45.4555 0/2 processing 118 120
time=46.4073 0/2 processing 120 122
time=47.4111 0/2 processing 122 124
time=48.249 0/2 processing 124 126
time=49.2911 0/2 processing 126 128
time=50.1431 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50394
compress_ms=7978
compress_bandwidth_GBps=0.149714
wallclock_bandwidth_GBps=0.0237016
