time=0.182641 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.182709 0/2 global data_dims{130, 1480, 1552}
time=0.182714 0/2 global peakx_dims{130, 2048}
time=0.182718 0/2 global peaky_dims{130, 2048}
time=0.182722 0/2 global npeaks{130}
time=0.182729 0/2 processing 0 2
time=1.82193 0/2 processing 2 4
time=3.34943 0/2 processing 4 6
time=5.03424 0/2 processing 6 8
time=6.83424 0/2 processing 8 10
time=8.64624 0/2 processing 10 12
time=10.5064 0/2 processing 12 14
time=12.026 0/2 processing 14 16
time=13.4929 0/2 processing 16 18
time=15.0389 0/2 processing 18 20
time=16.6789 0/2 processing 20 22
time=18.4063 0/2 processing 22 24
time=19.9318 0/2 processing 24 26
time=21.5197 0/2 processing 26 28
time=23.0194 0/2 processing 28 30
time=24.1714 0/2 processing 30 32
time=26.0222 0/2 processing 32 34
time=27.4602 0/2 processing 34 36
time=29.1302 0/2 processing 36 38
time=30.8023 0/2 processing 38 40
time=32.3822 0/2 processing 40 42
time=33.8742 0/2 processing 42 44
time=35.5512 0/2 processing 44 46
time=37.2079 0/2 processing 46 48
time=38.8726 0/2 processing 48 50
time=40.8802 0/2 processing 50 52
time=42.7582 0/2 processing 52 54
time=44.4102 0/2 processing 54 56
time=46.1102 0/2 processing 56 58
time=47.4115 0/2 processing 58 60
time=48.9608 0/2 processing 60 62
time=50.3839 0/2 processing 62 64
time=51.8364 0/2 processing 64 66
time=53.5976 0/2 processing 66 68
time=55.1643 0/2 processing 68 70
time=57.5662 0/2 processing 70 72
time=59.191 0/2 processing 72 74
time=60.8463 0/2 processing 74 76
time=62.2636 0/2 processing 76 78
time=63.6982 0/2 processing 78 80
time=65.3845 0/2 processing 80 82
time=66.8102 0/2 processing 82 84
time=68.2894 0/2 processing 84 86
time=70.2303 0/2 processing 86 88
time=72.2154 0/2 processing 88 90
time=73.7819 0/2 processing 90 92
time=75.3137 0/2 processing 92 94
time=77.095 0/2 processing 94 96
time=78.7764 0/2 processing 96 98
time=80.4724 0/2 processing 98 100
time=82.1622 0/2 processing 100 102
time=83.6468 0/2 processing 102 104
time=85.4156 0/2 processing 104 106
time=87.2862 0/2 processing 106 108
time=88.9213 0/2 processing 108 110
time=90.3846 0/2 processing 110 112
time=92.0529 0/2 processing 112 114
time=93.6027 0/2 processing 114 116
time=95.5142 0/2 processing 116 118
time=97.2312 0/2 processing 118 120
time=98.8022 0/2 processing 120 122
time=100.437 0/2 processing 122 124
time=101.866 0/2 processing 124 126
time=103.32 0/2 processing 126 128
time=104.658 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105884
compress_ms=62175
compress_bandwidth_GBps=0.0192106
wallclock_bandwidth_GBps=0.0112805
