time=0.172296 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.172365 0/2 global data_dims{130, 1480, 1552}
time=0.172371 0/2 global peakx_dims{130, 2048}
time=0.172374 0/2 global peaky_dims{130, 2048}
time=0.172377 0/2 global npeaks{130}
time=0.172385 0/2 processing 0 2
time=1.52746 0/2 processing 2 4
time=3.17948 0/2 processing 4 6
time=4.73587 0/2 processing 6 8
time=6.48209 0/2 processing 8 10
time=8.1622 0/2 processing 10 12
time=9.69187 0/2 processing 12 14
time=11.5298 0/2 processing 14 16
time=12.7621 0/2 processing 16 18
time=14.4978 0/2 processing 18 20
time=16.0547 0/2 processing 20 22
time=17.4199 0/2 processing 22 24
time=18.8249 0/2 processing 24 26
time=21.3041 0/2 processing 26 28
time=23.4971 0/2 processing 28 30
time=25.2637 0/2 processing 30 32
time=26.8239 0/2 processing 32 34
time=28.2614 0/2 processing 34 36
time=29.8961 0/2 processing 36 38
time=31.484 0/2 processing 38 40
time=32.9838 0/2 processing 40 42
time=34.4479 0/2 processing 42 44
time=36.5063 0/2 processing 44 46
time=38.1623 0/2 processing 46 48
time=39.7513 0/2 processing 48 50
time=41.3357 0/2 processing 50 52
time=42.8936 0/2 processing 52 54
time=44.5879 0/2 processing 54 56
time=46.2007 0/2 processing 56 58
time=47.7959 0/2 processing 58 60
time=49.3569 0/2 processing 60 62
time=51.0443 0/2 processing 62 64
time=52.2679 0/2 processing 64 66
time=53.9039 0/2 processing 66 68
time=55.6415 0/2 processing 68 70
time=57.4159 0/2 processing 70 72
time=59.4375 0/2 processing 72 74
time=60.972 0/2 processing 74 76
time=62.7465 0/2 processing 76 78
time=64.232 0/2 processing 78 80
time=65.8523 0/2 processing 80 82
time=67.6039 0/2 processing 82 84
time=69.0805 0/2 processing 84 86
time=70.5759 0/2 processing 86 88
time=72.5016 0/2 processing 88 90
time=74.0549 0/2 processing 90 92
time=75.2905 0/2 processing 92 94
time=76.9392 0/2 processing 94 96
time=78.6371 0/2 processing 96 98
time=81.1326 0/2 processing 98 100
time=82.6519 0/2 processing 100 102
time=84.5245 0/2 processing 102 104
time=86.0927 0/2 processing 104 106
time=87.7535 0/2 processing 106 108
time=89.2531 0/2 processing 108 110
time=91.6759 0/2 processing 110 112
time=93.7399 0/2 processing 112 114
time=95.7319 0/2 processing 114 116
time=97.3559 0/2 processing 116 118
time=98.8842 0/2 processing 118 120
time=100.113 0/2 processing 120 122
time=101.672 0/2 processing 122 124
time=103.478 0/2 processing 124 126
time=105.096 0/2 processing 126 128
time=106.587 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107993
compress_ms=61787
compress_bandwidth_GBps=0.0193312
wallclock_bandwidth_GBps=0.0110602
