time=0.13139 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.131456 0/2 global data_dims{130, 1480, 1552}
time=0.131461 0/2 global peakx_dims{130, 2048}
time=0.131464 0/2 global peaky_dims{130, 2048}
time=0.131468 0/2 global npeaks{130}
time=0.131474 0/2 processing 0 2
time=1.42309 0/2 processing 2 4
time=2.47913 0/2 processing 4 6
time=3.95494 0/2 processing 6 8
time=5.4133 0/2 processing 8 10
time=7.01434 0/2 processing 10 12
time=8.52694 0/2 processing 12 14
time=10.1528 0/2 processing 14 16
time=11.4651 0/2 processing 16 18
time=13.1509 0/2 processing 18 20
time=14.6911 0/2 processing 20 22
time=16.367 0/2 processing 22 24
time=18.0669 0/2 processing 24 26
time=19.6349 0/2 processing 26 28
time=21.1697 0/2 processing 28 30
time=22.4194 0/2 processing 30 32
time=24.031 0/2 processing 32 34
time=25.5316 0/2 processing 34 36
time=27.0102 0/2 processing 36 38
time=28.4509 0/2 processing 38 40
time=30.2389 0/2 processing 40 42
time=31.6671 0/2 processing 42 44
time=33.3745 0/2 processing 44 46
time=34.9293 0/2 processing 46 48
time=36.5108 0/2 processing 48 50
time=38.1661 0/2 processing 50 52
time=39.8649 0/2 processing 52 54
time=41.3909 0/2 processing 54 56
time=43.0715 0/2 processing 56 58
time=44.6495 0/2 processing 58 60
time=46.1229 0/2 processing 60 62
time=47.8827 0/2 processing 62 64
time=49.4149 0/2 processing 64 66
time=50.9309 0/2 processing 66 68
time=53.2187 0/2 processing 68 70
time=54.947 0/2 processing 70 72
time=56.44 0/2 processing 72 74
time=58.171 0/2 processing 74 76
time=59.7558 0/2 processing 76 78
time=61.3308 0/2 processing 78 80
time=62.9095 0/2 processing 80 82
time=64.5149 0/2 processing 82 84
time=66.2297 0/2 processing 84 86
time=67.8038 0/2 processing 86 88
time=69.0068 0/2 processing 88 90
time=70.6469 0/2 processing 90 92
time=72.56 0/2 processing 92 94
time=74.1353 0/2 processing 94 96
time=75.8027 0/2 processing 96 98
time=77.4716 0/2 processing 98 100
time=79.3954 0/2 processing 100 102
time=81.4084 0/2 processing 102 104
time=82.6148 0/2 processing 104 106
time=84.2069 0/2 processing 106 108
time=85.9004 0/2 processing 108 110
time=87.486 0/2 processing 110 112
time=89.5082 0/2 processing 112 114
time=91.0432 0/2 processing 114 116
time=92.7511 0/2 processing 116 118
time=94.418 0/2 processing 118 120
time=96.227 0/2 processing 120 122
time=97.9109 0/2 processing 122 124
time=99.9773 0/2 processing 124 126
time=101.347 0/2 processing 126 128
time=102.767 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104099
compress_ms=61617
compress_bandwidth_GBps=0.0193846
wallclock_bandwidth_GBps=0.0114739
