time=0.135573 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.135632 0/2 global data_dims{130, 1480, 1552}
time=0.135638 0/2 global peakx_dims{130, 2048}
time=0.135641 0/2 global peaky_dims{130, 2048}
time=0.135645 0/2 global npeaks{130}
time=0.135652 0/2 processing 0 2
time=1.67593 0/2 processing 2 4
time=3.14744 0/2 processing 4 6
time=4.55502 0/2 processing 6 8
time=6.62358 0/2 processing 8 10
time=7.57406 0/2 processing 10 12
time=8.63166 0/2 processing 12 14
time=10.3042 0/2 processing 14 16
time=11.8997 0/2 processing 16 18
time=13.3594 0/2 processing 18 20
time=14.9559 0/2 processing 20 22
time=16.335 0/2 processing 22 24
time=17.671 0/2 processing 24 26
time=19.3151 0/2 processing 26 28
time=21.1713 0/2 processing 28 30
time=23.2961 0/2 processing 30 32
time=24.933 0/2 processing 32 34
time=26.3526 0/2 processing 34 36
time=28.811 0/2 processing 36 38
time=30.535 0/2 processing 38 40
time=32.011 0/2 processing 40 42
time=34.091 0/2 processing 42 44
time=36.0398 0/2 processing 44 46
time=37.6787 0/2 processing 46 48
time=39.3461 0/2 processing 48 50
time=40.86 0/2 processing 50 52
time=42.575 0/2 processing 52 54
time=45.0398 0/2 processing 54 56
time=47.815 0/2 processing 56 58
time=49.4755 0/2 processing 58 60
time=50.942 0/2 processing 60 62
time=52.387 0/2 processing 62 64
time=54.1557 0/2 processing 64 66
time=56.119 0/2 processing 66 68
time=57.7809 0/2 processing 68 70
time=59.519 0/2 processing 70 72
time=61.1537 0/2 processing 72 74
time=62.803 0/2 processing 74 76
time=64.414 0/2 processing 76 78
time=65.959 0/2 processing 78 80
time=67.5388 0/2 processing 80 82
time=69.3122 0/2 processing 82 84
time=70.8791 0/2 processing 84 86
time=72.4103 0/2 processing 86 88
time=73.8887 0/2 processing 88 90
time=75.7411 0/2 processing 90 92
time=77.351 0/2 processing 92 94
time=78.9116 0/2 processing 94 96
time=80.4271 0/2 processing 96 98
time=82.0273 0/2 processing 98 100
time=83.719 0/2 processing 100 102
time=85.7168 0/2 processing 102 104
time=88.195 0/2 processing 104 106
time=89.863 0/2 processing 106 108
time=91.4661 0/2 processing 108 110
time=92.9611 0/2 processing 110 112
time=95.209 0/2 processing 112 114
time=96.7972 0/2 processing 114 116
time=98.458 0/2 processing 116 118
time=99.7488 0/2 processing 118 120
time=101.399 0/2 processing 120 122
time=102.843 0/2 processing 122 124
time=104.475 0/2 processing 124 126
time=106.025 0/2 processing 126 128
time=107.54 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=109087
compress_ms=61407
compress_bandwidth_GBps=0.0194509
wallclock_bandwidth_GBps=0.0109492
