time=0.0692963 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0693597 0/2 global data_dims{130, 1480, 1552}
time=0.0693654 0/2 global peakx_dims{130, 2048}
time=0.0693693 0/2 global peaky_dims{130, 2048}
time=0.0693737 0/2 global npeaks{130}
time=0.0693808 0/2 processing 0 2
time=0.763536 0/2 processing 2 4
time=1.96505 0/2 processing 4 6
time=3.54369 0/2 processing 6 8
time=4.85817 0/2 processing 8 10
time=6.39968 0/2 processing 10 12
time=8.03968 0/2 processing 12 14
time=9.75641 0/2 processing 14 16
time=11.48 0/2 processing 16 18
time=13.1661 0/2 processing 18 20
time=14.8921 0/2 processing 20 22
time=16.5376 0/2 processing 22 24
time=18.5557 0/2 processing 24 26
time=19.9953 0/2 processing 26 28
time=21.8452 0/2 processing 28 30
time=24.132 0/2 processing 30 32
time=25.2969 0/2 processing 32 34
time=26.7819 0/2 processing 34 36
time=28.3957 0/2 processing 36 38
time=30.0597 0/2 processing 38 40
time=31.6002 0/2 processing 40 42
time=33.5677 0/2 processing 42 44
time=35.4291 0/2 processing 44 46
time=37.0757 0/2 processing 46 48
time=38.8143 0/2 processing 48 50
time=40.3523 0/2 processing 50 52
time=41.8957 0/2 processing 52 54
time=43.9113 0/2 processing 54 56
time=45.6894 0/2 processing 56 58
time=47.3412 0/2 processing 58 60
time=48.8338 0/2 processing 60 62
time=51.2197 0/2 processing 62 64
time=52.393 0/2 processing 64 66
time=53.9237 0/2 processing 66 68
time=55.5936 0/2 processing 68 70
time=57.3397 0/2 processing 70 72
time=58.9786 0/2 processing 72 74
time=60.4358 0/2 processing 74 76
time=61.9967 0/2 processing 76 78
time=63.5677 0/2 processing 78 80
time=65.2332 0/2 processing 80 82
time=67.0117 0/2 processing 82 84
time=69.2504 0/2 processing 84 86
time=70.7389 0/2 processing 86 88
time=72.4124 0/2 processing 88 90
time=74.1842 0/2 processing 90 92
time=76.1695 0/2 processing 92 94
time=77.6704 0/2 processing 94 96
time=79.2989 0/2 processing 96 98
time=80.8982 0/2 processing 98 100
time=82.5397 0/2 processing 100 102
time=84.1889 0/2 processing 102 104
time=85.7215 0/2 processing 104 106
time=87.5917 0/2 processing 106 108
time=90.2197 0/2 processing 108 110
time=91.7133 0/2 processing 110 112
time=93.4117 0/2 processing 112 114
time=95.1981 0/2 processing 114 116
time=96.9985 0/2 processing 116 118
time=98.703 0/2 processing 118 120
time=100.351 0/2 processing 120 122
time=101.822 0/2 processing 122 124
time=103.53 0/2 processing 124 126
time=104.86 0/2 processing 126 128
time=106.039 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107063
compress_ms=61230
compress_bandwidth_GBps=0.0195071
wallclock_bandwidth_GBps=0.0111562
