time=0.237049 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.237115 0/2 global data_dims{130, 1480, 1552}
time=0.237121 0/2 global peakx_dims{130, 2048}
time=0.237124 0/2 global peaky_dims{130, 2048}
time=0.237128 0/2 global npeaks{130}
time=0.237135 0/2 processing 0 2
time=1.83199 0/2 processing 2 4
time=3.2564 0/2 processing 4 6
time=4.99265 0/2 processing 6 8
time=7.07665 0/2 processing 8 10
time=8.43336 0/2 processing 10 12
time=10.1167 0/2 processing 12 14
time=12.7793 0/2 processing 14 16
time=13.8501 0/2 processing 16 18
time=15.4157 0/2 processing 18 20
time=17.376 0/2 processing 20 22
time=19.2127 0/2 processing 22 24
time=20.6754 0/2 processing 24 26
time=21.8527 0/2 processing 26 28
time=23.7379 0/2 processing 28 30
time=25.3933 0/2 processing 30 32
time=26.7673 0/2 processing 32 34
time=28.3087 0/2 processing 34 36
time=29.8821 0/2 processing 36 38
time=31.6558 0/2 processing 38 40
time=33.2483 0/2 processing 40 42
time=34.8153 0/2 processing 42 44
time=36.4552 0/2 processing 44 46
time=38.7087 0/2 processing 46 48
time=40.5362 0/2 processing 48 50
time=41.7656 0/2 processing 50 52
time=43.6566 0/2 processing 52 54
time=45.2166 0/2 processing 54 56
time=47.5887 0/2 processing 56 58
time=49.2419 0/2 processing 58 60
time=51.0488 0/2 processing 60 62
time=53.0721 0/2 processing 62 64
time=55.144 0/2 processing 64 66
time=56.9094 0/2 processing 66 68
time=58.5638 0/2 processing 68 70
time=60.2943 0/2 processing 70 72
time=61.7781 0/2 processing 72 74
time=63.3687 0/2 processing 74 76
time=65.1847 0/2 processing 76 78
time=66.7086 0/2 processing 78 80
time=69.4364 0/2 processing 80 82
time=71.0421 0/2 processing 82 84
time=72.6338 0/2 processing 84 86
time=74.6766 0/2 processing 86 88
time=76.2274 0/2 processing 88 90
time=77.8574 0/2 processing 90 92
time=79.4895 0/2 processing 92 94
time=81.7303 0/2 processing 94 96
time=83.3094 0/2 processing 96 98
time=85.036 0/2 processing 98 100
time=86.7207 0/2 processing 100 102
time=88.4682 0/2 processing 102 104
time=90.0607 0/2 processing 104 106
time=92.0526 0/2 processing 106 108
time=93.5941 0/2 processing 108 110
time=95.3049 0/2 processing 110 112
time=97.1344 0/2 processing 112 114
time=98.8765 0/2 processing 114 116
time=101.189 0/2 processing 116 118
time=102.772 0/2 processing 118 120
time=104.557 0/2 processing 120 122
time=106.188 0/2 processing 122 124
time=107.767 0/2 processing 124 126
time=110.037 0/2 processing 126 128
time=111.831 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=113138
compress_ms=61807
compress_bandwidth_GBps=0.019325
wallclock_bandwidth_GBps=0.0105572
