time=0.139997 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.140063 0/2 global data_dims{130, 1480, 1552}
time=0.140069 0/2 global peakx_dims{130, 2048}
time=0.140072 0/2 global peaky_dims{130, 2048}
time=0.140075 0/2 global npeaks{130}
time=0.140081 0/2 processing 0 2
time=1.50734 0/2 processing 2 4
time=3.04359 0/2 processing 4 6
time=5.28967 0/2 processing 6 8
time=6.81466 0/2 processing 8 10
time=8.5276 0/2 processing 10 12
time=10.6276 0/2 processing 12 14
time=11.9805 0/2 processing 14 16
time=13.4461 0/2 processing 16 18
time=15.4057 0/2 processing 18 20
time=16.8974 0/2 processing 20 22
time=18.5356 0/2 processing 22 24
time=19.8938 0/2 processing 24 26
time=21.0776 0/2 processing 26 28
time=22.6606 0/2 processing 28 30
time=24.2522 0/2 processing 30 32
time=25.691 0/2 processing 32 34
time=27.2422 0/2 processing 34 36
time=29.5156 0/2 processing 36 38
time=31.1036 0/2 processing 38 40
time=32.7916 0/2 processing 40 42
time=34.4596 0/2 processing 42 44
time=36.1035 0/2 processing 44 46
time=37.5979 0/2 processing 46 48
time=39.6289 0/2 processing 48 50
time=40.9611 0/2 processing 50 52
time=42.8596 0/2 processing 52 54
time=44.4397 0/2 processing 54 56
time=46.0916 0/2 processing 56 58
time=47.59 0/2 processing 58 60
time=49.1904 0/2 processing 60 62
time=51.3657 0/2 processing 62 64
time=52.5614 0/2 processing 64 66
time=54.4716 0/2 processing 66 68
time=56.0414 0/2 processing 68 70
time=57.5275 0/2 processing 70 72
time=59.0468 0/2 processing 72 74
time=60.9302 0/2 processing 74 76
time=62.3981 0/2 processing 76 78
time=63.7637 0/2 processing 78 80
time=65.3495 0/2 processing 80 82
time=67.5196 0/2 processing 82 84
time=69.1508 0/2 processing 84 86
time=70.7153 0/2 processing 86 88
time=72.2236 0/2 processing 88 90
time=73.8379 0/2 processing 90 92
time=75.0351 0/2 processing 92 94
time=76.5702 0/2 processing 94 96
time=78.2836 0/2 processing 96 98
time=80.1948 0/2 processing 98 100
time=81.9515 0/2 processing 100 102
time=83.1393 0/2 processing 102 104
time=84.6338 0/2 processing 104 106
time=86.148 0/2 processing 106 108
time=87.7122 0/2 processing 108 110
time=89.5507 0/2 processing 110 112
time=91.5376 0/2 processing 112 114
time=93.0762 0/2 processing 114 116
time=94.6628 0/2 processing 116 118
time=96.2493 0/2 processing 118 120
time=97.9716 0/2 processing 120 122
time=99.7634 0/2 processing 122 124
time=101.061 0/2 processing 124 126
time=102.572 0/2 processing 126 128
time=104.21 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105656
compress_ms=62004
compress_bandwidth_GBps=0.0192636
wallclock_bandwidth_GBps=0.0113048
