time=0.239443 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.239507 0/2 global data_dims{130, 1480, 1552}
time=0.239512 0/2 global peakx_dims{130, 2048}
time=0.239515 0/2 global peaky_dims{130, 2048}
time=0.239519 0/2 global npeaks{130}
time=0.239526 0/2 processing 0 2
time=1.61716 0/2 processing 2 4
time=2.84404 0/2 processing 4 6
time=4.49506 0/2 processing 6 8
time=5.69105 0/2 processing 8 10
time=7.32799 0/2 processing 10 12
time=8.87905 0/2 processing 12 14
time=10.1563 0/2 processing 14 16
time=11.4725 0/2 processing 16 18
time=13.1209 0/2 processing 18 20
time=14.6968 0/2 processing 20 22
time=16.8031 0/2 processing 22 24
time=18.5391 0/2 processing 24 26
time=19.8231 0/2 processing 26 28
time=21.3123 0/2 processing 28 30
time=23.254 0/2 processing 30 32
time=24.7885 0/2 processing 32 34
time=26.4165 0/2 processing 34 36
time=27.9536 0/2 processing 36 38
time=29.9551 0/2 processing 38 40
time=31.6631 0/2 processing 40 42
time=33.2111 0/2 processing 42 44
time=35.0437 0/2 processing 44 46
time=36.8281 0/2 processing 46 48
time=38.559 0/2 processing 48 50
time=40.3547 0/2 processing 50 52
time=41.9735 0/2 processing 52 54
time=43.4414 0/2 processing 54 56
time=45.2136 0/2 processing 56 58
time=47.6208 0/2 processing 58 60
time=49.0689 0/2 processing 60 62
time=50.6602 0/2 processing 62 64
time=52.3221 0/2 processing 64 66
time=53.8351 0/2 processing 66 68
time=55.8437 0/2 processing 68 70
time=57.4711 0/2 processing 70 72
time=59.0394 0/2 processing 72 74
time=60.9911 0/2 processing 74 76
time=62.3986 0/2 processing 76 78
time=63.8231 0/2 processing 78 80
time=65.3127 0/2 processing 80 82
time=67.083 0/2 processing 82 84
time=68.565 0/2 processing 84 86
time=70.0831 0/2 processing 86 88
time=71.5972 0/2 processing 88 90
time=73.1046 0/2 processing 90 92
time=74.5734 0/2 processing 92 94
time=76.2168 0/2 processing 94 96
time=77.9603 0/2 processing 96 98
time=79.6636 0/2 processing 98 100
time=81.3631 0/2 processing 100 102
time=82.5789 0/2 processing 102 104
time=84.3086 0/2 processing 104 106
time=85.8351 0/2 processing 106 108
time=87.4709 0/2 processing 108 110
time=89.047 0/2 processing 110 112
time=90.6463 0/2 processing 112 114
time=92.5272 0/2 processing 114 116
time=94.0418 0/2 processing 116 118
time=95.7835 0/2 processing 118 120
time=97.4711 0/2 processing 120 122
time=98.9351 0/2 processing 122 124
time=100.495 0/2 processing 124 126
time=101.966 0/2 processing 126 128
time=103.283 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104999
compress_ms=61566
compress_bandwidth_GBps=0.0194006
wallclock_bandwidth_GBps=0.0113755
