time=0.146828 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.14691 0/2 global data_dims{130, 1480, 1552}
time=0.146915 0/2 global peakx_dims{130, 2048}
time=0.146919 0/2 global peaky_dims{130, 2048}
time=0.146923 0/2 global npeaks{130}
time=0.14693 0/2 processing 0 2
time=1.45334 0/2 processing 2 4
time=3.02084 0/2 processing 4 6
time=4.77836 0/2 processing 6 8
time=6.16822 0/2 processing 8 10
time=7.60637 0/2 processing 10 12
time=9.48654 0/2 processing 12 14
time=11.0728 0/2 processing 14 16
time=12.7327 0/2 processing 16 18
time=14.3899 0/2 processing 18 20
time=15.956 0/2 processing 20 22
time=17.5184 0/2 processing 22 24
time=19.0184 0/2 processing 24 26
time=20.258 0/2 processing 26 28
time=21.9867 0/2 processing 28 30
time=23.5363 0/2 processing 30 32
time=24.8772 0/2 processing 32 34
time=26.6252 0/2 processing 34 36
time=28.1378 0/2 processing 36 38
time=29.7693 0/2 processing 38 40
time=31.3584 0/2 processing 40 42
time=32.6385 0/2 processing 42 44
time=34.256 0/2 processing 44 46
time=36.148 0/2 processing 46 48
time=37.8628 0/2 processing 48 50
time=39.0123 0/2 processing 50 52
time=40.6784 0/2 processing 52 54
time=43.2824 0/2 processing 54 56
time=44.9613 0/2 processing 56 58
time=46.5908 0/2 processing 58 60
time=48.3033 0/2 processing 60 62
time=49.8971 0/2 processing 62 64
time=51.549 0/2 processing 64 66
time=53.3904 0/2 processing 66 68
time=55.0961 0/2 processing 68 70
time=56.9744 0/2 processing 70 72
time=58.4768 0/2 processing 72 74
time=60.3458 0/2 processing 74 76
time=61.8416 0/2 processing 76 78
time=63.5504 0/2 processing 78 80
time=65.1625 0/2 processing 80 82
time=66.8624 0/2 processing 82 84
time=68.4954 0/2 processing 84 86
time=70.1304 0/2 processing 86 88
time=71.725 0/2 processing 88 90
time=73.2742 0/2 processing 90 92
time=74.9984 0/2 processing 92 94
time=76.905 0/2 processing 94 96
time=78.5621 0/2 processing 96 98
time=80.2434 0/2 processing 98 100
time=82.0184 0/2 processing 100 102
time=83.4813 0/2 processing 102 104
time=84.8986 0/2 processing 104 106
time=86.7624 0/2 processing 106 108
time=88.4037 0/2 processing 108 110
time=89.974 0/2 processing 110 112
time=91.5904 0/2 processing 112 114
time=93.2045 0/2 processing 114 116
time=94.8137 0/2 processing 116 118
time=96.1874 0/2 processing 118 120
time=98.0784 0/2 processing 120 122
time=99.7223 0/2 processing 122 124
time=101.302 0/2 processing 124 126
time=102.54 0/2 processing 126 128
time=104.09 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105186
compress_ms=61502
compress_bandwidth_GBps=0.0194208
wallclock_bandwidth_GBps=0.0113553
