time=0.211491 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.211559 0/2 global data_dims{130, 1480, 1552}
time=0.211564 0/2 global peakx_dims{130, 2048}
time=0.211568 0/2 global peaky_dims{130, 2048}
time=0.211571 0/2 global npeaks{130}
time=0.211578 0/2 processing 0 2
time=1.74023 0/2 processing 2 4
time=3.52308 0/2 processing 4 6
time=5.00694 0/2 processing 6 8
time=6.34534 0/2 processing 8 10
time=7.97116 0/2 processing 10 12
time=9.63108 0/2 processing 12 14
time=11.0208 0/2 processing 14 16
time=12.2648 0/2 processing 16 18
time=13.5813 0/2 processing 18 20
time=14.8521 0/2 processing 20 22
time=17.0189 0/2 processing 22 24
time=18.4511 0/2 processing 24 26
time=20.0305 0/2 processing 26 28
time=21.4628 0/2 processing 28 30
time=23.4362 0/2 processing 30 32
time=24.9879 0/2 processing 32 34
time=26.7146 0/2 processing 34 36
time=28.4239 0/2 processing 36 38
time=30.0483 0/2 processing 38 40
time=31.6101 0/2 processing 40 42
time=33.0387 0/2 processing 42 44
time=34.5567 0/2 processing 44 46
time=36.1151 0/2 processing 46 48
time=37.6742 0/2 processing 48 50
time=39.6064 0/2 processing 50 52
time=41.3431 0/2 processing 52 54
time=42.8113 0/2 processing 54 56
time=44.7089 0/2 processing 56 58
time=46.228 0/2 processing 58 60
time=48.9751 0/2 processing 60 62
time=50.4694 0/2 processing 62 64
time=51.7872 0/2 processing 64 66
time=54.2711 0/2 processing 66 68
time=55.9107 0/2 processing 68 70
time=57.5711 0/2 processing 70 72
time=59.0405 0/2 processing 72 74
time=60.6551 0/2 processing 74 76
time=62.4456 0/2 processing 76 78
time=63.9911 0/2 processing 78 80
time=65.9956 0/2 processing 80 82
time=67.7231 0/2 processing 82 84
time=69.5268 0/2 processing 84 86
time=71.4076 0/2 processing 86 88
time=72.9551 0/2 processing 88 90
time=74.9181 0/2 processing 90 92
time=76.7503 0/2 processing 92 94
time=78.5016 0/2 processing 94 96
time=80.1191 0/2 processing 96 98
time=81.9682 0/2 processing 98 100
time=83.6231 0/2 processing 100 102
time=85.9206 0/2 processing 102 104
time=87.5591 0/2 processing 104 106
time=89.5071 0/2 processing 106 108
time=91.8118 0/2 processing 108 110
time=93.3638 0/2 processing 110 112
time=95.175 0/2 processing 112 114
time=96.8296 0/2 processing 114 116
time=98.2276 0/2 processing 116 118
time=99.777 0/2 processing 118 120
time=101.395 0/2 processing 120 122
time=103.175 0/2 processing 122 124
time=104.647 0/2 processing 124 126
time=106.41 0/2 processing 126 128
time=107.947 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=109250
compress_ms=61790
compress_bandwidth_GBps=0.0193303
wallclock_bandwidth_GBps=0.0109329
