time=0.271374 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.271438 0/2 global data_dims{130, 1480, 1552}
time=0.271443 0/2 global peakx_dims{130, 2048}
time=0.271447 0/2 global peaky_dims{130, 2048}
time=0.27145 0/2 global npeaks{130}
time=0.271458 0/2 processing 0 2
time=2.30914 0/2 processing 2 4
time=3.7328 0/2 processing 4 6
time=5.15497 0/2 processing 6 8
time=6.27454 0/2 processing 8 10
time=8.15096 0/2 processing 10 12
time=9.87498 0/2 processing 12 14
time=11.5155 0/2 processing 14 16
time=12.4972 0/2 processing 16 18
time=13.8605 0/2 processing 18 20
time=15.5927 0/2 processing 20 22
time=17.1335 0/2 processing 22 24
time=18.663 0/2 processing 24 26
time=19.9637 0/2 processing 26 28
time=21.4369 0/2 processing 28 30
time=22.7786 0/2 processing 30 32
time=24.1441 0/2 processing 32 34
time=25.7043 0/2 processing 34 36
time=27.8236 0/2 processing 36 38
time=29.379 0/2 processing 38 40
time=30.9873 0/2 processing 40 42
time=32.727 0/2 processing 42 44
time=34.9789 0/2 processing 44 46
time=36.5299 0/2 processing 46 48
time=38.284 0/2 processing 48 50
time=39.8702 0/2 processing 50 52
time=42.1145 0/2 processing 52 54
time=43.4072 0/2 processing 54 56
time=45.375 0/2 processing 56 58
time=47.3026 0/2 processing 58 60
time=49.4827 0/2 processing 60 62
time=51.0564 0/2 processing 62 64
time=52.2532 0/2 processing 64 66
time=53.899 0/2 processing 66 68
time=56.4229 0/2 processing 68 70
time=58.1132 0/2 processing 70 72
time=59.329 0/2 processing 72 74
time=60.963 0/2 processing 74 76
time=62.607 0/2 processing 76 78
time=64.2725 0/2 processing 78 80
time=65.939 0/2 processing 80 82
time=67.371 0/2 processing 82 84
time=68.7801 0/2 processing 84 86
time=70.5031 0/2 processing 86 88
time=72.0021 0/2 processing 88 90
time=73.6048 0/2 processing 90 92
time=75.087 0/2 processing 92 94
time=76.7445 0/2 processing 94 96
time=78.388 0/2 processing 96 98
time=80.4655 0/2 processing 98 100
time=82.315 0/2 processing 100 102
time=83.6666 0/2 processing 102 104
time=85.323 0/2 processing 104 106
time=86.9958 0/2 processing 106 108
time=88.5625 0/2 processing 108 110
time=90.051 0/2 processing 110 112
time=92.0902 0/2 processing 112 114
time=93.7601 0/2 processing 114 116
time=95.3644 0/2 processing 116 118
time=96.5011 0/2 processing 118 120
time=98.255 0/2 processing 120 122
time=99.798 0/2 processing 122 124
time=101.842 0/2 processing 124 126
time=103.46 0/2 processing 126 128
time=105.18 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106471
compress_ms=61719
compress_bandwidth_GBps=0.0193525
wallclock_bandwidth_GBps=0.0112183
